SRR1069466 SRR1069466_1.fastq.gz SRR1069466_2.fastq.gz
SRR1071737 SRR1071737_1.fastq.gz SRR1071737_2.fastq.gz
SRR1073483 SRR1073483_1.fastq.gz SRR1073483_2.fastq.gz
SRR1074430 SRR1074430_1.fastq.gz SRR1074430_2.fastq.gz
SRR1075850 SRR1075850_1.fastq.gz SRR1075850_2.fastq.gz
SRR1077159 SRR1077159_1.fastq.gz SRR1077159_2.fastq.gz
SRR1077211 SRR1077211_1.fastq.gz SRR1077211_2.fastq.gz
SRR1077996 SRR1077996_1.fastq.gz SRR1077996_2.fastq.gz
SRR1078114 SRR1078114_1.fastq.gz SRR1078114_2.fastq.gz
SRR1078188 SRR1078188_1.fastq.gz SRR1078188_2.fastq.gz
SRR1078212 SRR1078212_1.fastq.gz SRR1078212_2.fastq.gz
SRR1079213 SRR1079213_1.fastq.gz SRR1079213_2.fastq.gz
SRR1079408 SRR1079408_1.fastq.gz SRR1079408_2.fastq.gz
SRR1079874 SRR1079874_1.fastq.gz SRR1079874_2.fastq.gz
SRR1080342 SRR1080342_1.fastq.gz SRR1080342_2.fastq.gz
SRR1082128 SRR1082128_1.fastq.gz SRR1082128_2.fastq.gz
SRR1084553 SRR1084553_1.fastq.gz SRR1084553_2.fastq.gz
SRR1085358 SRR1085358_1.fastq.gz SRR1085358_2.fastq.gz
SRR1086369 SRR1086369_1.fastq.gz SRR1086369_2.fastq.gz
SRR1094097 SRR1094097_1.fastq.gz SRR1094097_2.fastq.gz
SRR1095261 SRR1095261_1.fastq.gz SRR1095261_2.fastq.gz
SRR1096198 SRR1096198_1.fastq.gz SRR1096198_2.fastq.gz
SRR1096315 SRR1096315_1.fastq.gz SRR1096315_2.fastq.gz
SRR1097929 SRR1097929_1.fastq.gz SRR1097929_2.fastq.gz
SRR1099857 SRR1099857_1.fastq.gz SRR1099857_2.fastq.gz
SRR1100941 SRR1100941_1.fastq.gz SRR1100941_2.fastq.gz
SRR1105106 SRR1105106_1.fastq.gz SRR1105106_2.fastq.gz
SRR1105130 SRR1105130_1.fastq.gz SRR1105130_2.fastq.gz
SRR1121009 SRR1121009_1.fastq.gz SRR1121009_2.fastq.gz
SRR1309745 SRR1309745_1.fastq.gz SRR1309745_2.fastq.gz
SRR1313991 SRR1313991_1.fastq.gz SRR1313991_2.fastq.gz
SRR1319242 SRR1319242_1.fastq.gz SRR1319242_2.fastq.gz
SRR1319991 SRR1319991_1.fastq.gz SRR1319991_2.fastq.gz
SRR1321720 SRR1321720_1.fastq.gz SRR1321720_2.fastq.gz
SRR1323234 SRR1323234_1.fastq.gz SRR1323234_2.fastq.gz
SRR1329423 SRR1329423_1.fastq.gz SRR1329423_2.fastq.gz
SRR1330082 SRR1330082_1.fastq.gz SRR1330082_2.fastq.gz
SRR1336682 SRR1336682_1.fastq.gz SRR1336682_2.fastq.gz
SRR1338468 SRR1338468_1.fastq.gz SRR1338468_2.fastq.gz
SRR1339258 SRR1339258_1.fastq.gz SRR1339258_2.fastq.gz
SRR1343943 SRR1343943_1.fastq.gz SRR1343943_2.fastq.gz
SRR1353686 SRR1353686_1.fastq.gz SRR1353686_2.fastq.gz
