SRR1069024 SRR1069024_1.fastq.gz SRR1069024_2.fastq.gz
SRR1070813 SRR1070813_1.fastq.gz SRR1070813_2.fastq.gz
SRR1071403 SRR1071403_1.fastq.gz SRR1071403_2.fastq.gz
SRR1071931 SRR1071931_1.fastq.gz SRR1071931_2.fastq.gz
SRR1072345 SRR1072345_1.fastq.gz SRR1072345_2.fastq.gz
SRR1072529 SRR1072529_1.fastq.gz SRR1072529_2.fastq.gz
SRR1072871 SRR1072871_1.fastq.gz SRR1072871_2.fastq.gz
SRR1073413 SRR1073413_1.fastq.gz SRR1073413_2.fastq.gz
SRR1073679 SRR1073679_1.fastq.gz SRR1073679_2.fastq.gz
SRR1074646 SRR1074646_1.fastq.gz SRR1074646_2.fastq.gz
SRR1075683 SRR1075683_1.fastq.gz SRR1075683_2.fastq.gz
SRR1076511 SRR1076511_1.fastq.gz SRR1076511_2.fastq.gz
SRR1076847 SRR1076847_1.fastq.gz SRR1076847_2.fastq.gz
SRR1077503 SRR1077503_1.fastq.gz SRR1077503_2.fastq.gz
SRR1079259 SRR1079259_1.fastq.gz SRR1079259_2.fastq.gz
SRR1079660 SRR1079660_1.fastq.gz SRR1079660_2.fastq.gz
SRR1080998 SRR1080998_1.fastq.gz SRR1080998_2.fastq.gz
SRR1081712 SRR1081712_1.fastq.gz SRR1081712_2.fastq.gz
SRR1082833 SRR1082833_1.fastq.gz SRR1082833_2.fastq.gz
SRR1083432 SRR1083432_1.fastq.gz SRR1083432_2.fastq.gz
SRR1083657 SRR1083657_1.fastq.gz SRR1083657_2.fastq.gz
SRR1084007 SRR1084007_1.fastq.gz SRR1084007_2.fastq.gz
SRR1084577 SRR1084577_1.fastq.gz SRR1084577_2.fastq.gz
SRR1084720 SRR1084720_1.fastq.gz SRR1084720_2.fastq.gz
SRR1085426 SRR1085426_1.fastq.gz SRR1085426_2.fastq.gz
SRR1086328 SRR1086328_1.fastq.gz SRR1086328_2.fastq.gz
SRR1086585 SRR1086585_1.fastq.gz SRR1086585_2.fastq.gz
SRR1087487 SRR1087487_1.fastq.gz SRR1087487_2.fastq.gz
SRR1087585 SRR1087585_1.fastq.gz SRR1087585_2.fastq.gz
SRR1087654 SRR1087654_1.fastq.gz SRR1087654_2.fastq.gz
SRR1088168 SRR1088168_1.fastq.gz SRR1088168_2.fastq.gz
SRR1089399 SRR1089399_1.fastq.gz SRR1089399_2.fastq.gz
SRR1090508 SRR1090508_1.fastq.gz SRR1090508_2.fastq.gz
SRR1090907 SRR1090907_1.fastq.gz SRR1090907_2.fastq.gz
SRR1091452 SRR1091452_1.fastq.gz SRR1091452_2.fastq.gz
SRR1091817 SRR1091817_1.fastq.gz SRR1091817_2.fastq.gz
SRR1091918 SRR1091918_1.fastq.gz SRR1091918_2.fastq.gz
SRR1092422 SRR1092422_1.fastq.gz SRR1092422_2.fastq.gz
SRR1092541 SRR1092541_1.fastq.gz SRR1092541_2.fastq.gz
SRR1093483 SRR1093483_1.fastq.gz SRR1093483_2.fastq.gz
SRR1094601 SRR1094601_1.fastq.gz SRR1094601_2.fastq.gz
SRR1095309 SRR1095309_1.fastq.gz SRR1095309_2.fastq.gz
SRR1096571 SRR1096571_1.fastq.gz SRR1096571_2.fastq.gz
SRR1097594 SRR1097594_1.fastq.gz SRR1097594_2.fastq.gz
SRR1098952 SRR1098952_1.fastq.gz SRR1098952_2.fastq.gz
SRR1099260 SRR1099260_1.fastq.gz SRR1099260_2.fastq.gz
SRR1099648 SRR1099648_1.fastq.gz SRR1099648_2.fastq.gz
SRR1099744 SRR1099744_1.fastq.gz SRR1099744_2.fastq.gz
SRR1101106 SRR1101106_1.fastq.gz SRR1101106_2.fastq.gz
SRR1101175 SRR1101175_1.fastq.gz SRR1101175_2.fastq.gz
SRR1101324 SRR1101324_1.fastq.gz SRR1101324_2.fastq.gz
SRR1101483 SRR1101483_1.fastq.gz SRR1101483_2.fastq.gz
SRR1101787 SRR1101787_1.fastq.gz SRR1101787_2.fastq.gz
SRR1102031 SRR1102031_1.fastq.gz SRR1102031_2.fastq.gz
SRR1105369 SRR1105369_1.fastq.gz SRR1105369_2.fastq.gz
SRR1310412 SRR1310412_1.fastq.gz SRR1310412_2.fastq.gz
SRR1311062 SRR1311062_1.fastq.gz SRR1311062_2.fastq.gz
SRR1311419 SRR1311419_1.fastq.gz SRR1311419_2.fastq.gz
SRR1311644 SRR1311644_1.fastq.gz SRR1311644_2.fastq.gz
SRR1312187 SRR1312187_1.fastq.gz SRR1312187_2.fastq.gz
SRR1312598 SRR1312598_1.fastq.gz SRR1312598_2.fastq.gz
SRR1313514 SRR1313514_1.fastq.gz SRR1313514_2.fastq.gz
SRR1313910 SRR1313910_1.fastq.gz SRR1313910_2.fastq.gz
SRR1314113 SRR1314113_1.fastq.gz SRR1314113_2.fastq.gz
SRR1314916 SRR1314916_1.fastq.gz SRR1314916_2.fastq.gz
SRR1315517 SRR1315517_1.fastq.gz SRR1315517_2.fastq.gz
SRR1316015 SRR1316015_1.fastq.gz SRR1316015_2.fastq.gz
SRR1317064 SRR1317064_1.fastq.gz SRR1317064_2.fastq.gz
SRR1317832 SRR1317832_1.fastq.gz SRR1317832_2.fastq.gz
SRR1317898 SRR1317898_1.fastq.gz SRR1317898_2.fastq.gz
SRR1318005 SRR1318005_1.fastq.gz SRR1318005_2.fastq.gz
SRR1318241 SRR1318241_1.fastq.gz SRR1318241_2.fastq.gz
SRR1318605 SRR1318605_1.fastq.gz SRR1318605_2.fastq.gz
SRR1318815 SRR1318815_1.fastq.gz SRR1318815_2.fastq.gz
SRR1318857 SRR1318857_1.fastq.gz SRR1318857_2.fastq.gz
SRR1319461 SRR1319461_1.fastq.gz SRR1319461_2.fastq.gz
SRR1319772 SRR1319772_1.fastq.gz SRR1319772_2.fastq.gz
SRR1320137 SRR1320137_1.fastq.gz SRR1320137_2.fastq.gz
SRR1320363 SRR1320363_1.fastq.gz SRR1320363_2.fastq.gz
SRR1320403 SRR1320403_1.fastq.gz SRR1320403_2.fastq.gz
SRR1320785 SRR1320785_1.fastq.gz SRR1320785_2.fastq.gz
SRR1321307 SRR1321307_1.fastq.gz SRR1321307_2.fastq.gz
SRR1322619 SRR1322619_1.fastq.gz SRR1322619_2.fastq.gz
SRR1323422 SRR1323422_1.fastq.gz SRR1323422_2.fastq.gz
SRR1325527 SRR1325527_1.fastq.gz SRR1325527_2.fastq.gz
SRR1326471 SRR1326471_1.fastq.gz SRR1326471_2.fastq.gz
SRR1326536 SRR1326536_1.fastq.gz SRR1326536_2.fastq.gz
SRR1326773 SRR1326773_1.fastq.gz SRR1326773_2.fastq.gz
SRR1327951 SRR1327951_1.fastq.gz SRR1327951_2.fastq.gz
SRR1327994 SRR1327994_1.fastq.gz SRR1327994_2.fastq.gz
SRR1328383 SRR1328383_1.fastq.gz SRR1328383_2.fastq.gz
SRR1328407 SRR1328407_1.fastq.gz SRR1328407_2.fastq.gz
SRR1328642 SRR1328642_1.fastq.gz SRR1328642_2.fastq.gz
SRR1328869 SRR1328869_1.fastq.gz SRR1328869_2.fastq.gz
SRR1329047 SRR1329047_1.fastq.gz SRR1329047_2.fastq.gz
SRR1329485 SRR1329485_1.fastq.gz SRR1329485_2.fastq.gz
SRR1330129 SRR1330129_1.fastq.gz SRR1330129_2.fastq.gz
SRR1330522 SRR1330522_1.fastq.gz SRR1330522_2.fastq.gz
SRR1331130 SRR1331130_1.fastq.gz SRR1331130_2.fastq.gz
SRR1331311 SRR1331311_1.fastq.gz SRR1331311_2.fastq.gz
SRR1331422 SRR1331422_1.fastq.gz SRR1331422_2.fastq.gz
SRR1331684 SRR1331684_1.fastq.gz SRR1331684_2.fastq.gz
SRR1332007 SRR1332007_1.fastq.gz SRR1332007_2.fastq.gz
SRR1333209 SRR1333209_1.fastq.gz SRR1333209_2.fastq.gz
SRR1333240 SRR1333240_1.fastq.gz SRR1333240_2.fastq.gz
SRR1333330 SRR1333330_1.fastq.gz SRR1333330_2.fastq.gz
SRR1333462 SRR1333462_1.fastq.gz SRR1333462_2.fastq.gz
SRR1333570 SRR1333570_1.fastq.gz SRR1333570_2.fastq.gz
SRR1333718 SRR1333718_1.fastq.gz SRR1333718_2.fastq.gz
SRR1334535 SRR1334535_1.fastq.gz SRR1334535_2.fastq.gz
SRR1334608 SRR1334608_1.fastq.gz SRR1334608_2.fastq.gz
SRR1336263 SRR1336263_1.fastq.gz SRR1336263_2.fastq.gz
SRR1336706 SRR1336706_1.fastq.gz SRR1336706_2.fastq.gz
SRR1337540 SRR1337540_1.fastq.gz SRR1337540_2.fastq.gz
SRR1338055 SRR1338055_1.fastq.gz SRR1338055_2.fastq.gz
SRR1338536 SRR1338536_1.fastq.gz SRR1338536_2.fastq.gz
SRR1338648 SRR1338648_1.fastq.gz SRR1338648_2.fastq.gz
SRR1338812 SRR1338812_1.fastq.gz SRR1338812_2.fastq.gz
SRR1338880 SRR1338880_1.fastq.gz SRR1338880_2.fastq.gz
SRR1338942 SRR1338942_1.fastq.gz SRR1338942_2.fastq.gz
SRR1338964 SRR1338964_1.fastq.gz SRR1338964_2.fastq.gz
