SRR1068687 SRR1068687_1.fastq.gz SRR1068687_2.fastq.gz
SRR1068929 SRR1068929_1.fastq.gz SRR1068929_2.fastq.gz
SRR1069074 SRR1069074_1.fastq.gz SRR1069074_2.fastq.gz
SRR1069231 SRR1069231_1.fastq.gz SRR1069231_2.fastq.gz
SRR1069255 SRR1069255_1.fastq.gz SRR1069255_2.fastq.gz
SRR1069328 SRR1069328_1.fastq.gz SRR1069328_2.fastq.gz
SRR1069666 SRR1069666_1.fastq.gz SRR1069666_2.fastq.gz
SRR1069758 SRR1069758_1.fastq.gz SRR1069758_2.fastq.gz
SRR1069871 SRR1069871_1.fastq.gz SRR1069871_2.fastq.gz
SRR1069895 SRR1069895_1.fastq.gz SRR1069895_2.fastq.gz
SRR1070036 SRR1070036_1.fastq.gz SRR1070036_2.fastq.gz
SRR1070060 SRR1070060_1.fastq.gz SRR1070060_2.fastq.gz
SRR1070332 SRR1070332_1.fastq.gz SRR1070332_2.fastq.gz
SRR1070429 SRR1070429_1.fastq.gz SRR1070429_2.fastq.gz
SRR1070620 SRR1070620_1.fastq.gz SRR1070620_2.fastq.gz
SRR1070665 SRR1070665_1.fastq.gz SRR1070665_2.fastq.gz
SRR1071011 SRR1071011_1.fastq.gz SRR1071011_2.fastq.gz
SRR1071060 SRR1071060_1.fastq.gz SRR1071060_2.fastq.gz
SRR1071131 SRR1071131_1.fastq.gz SRR1071131_2.fastq.gz
SRR1071207 SRR1071207_1.fastq.gz SRR1071207_2.fastq.gz
SRR1071499 SRR1071499_1.fastq.gz SRR1071499_2.fastq.gz
SRR1072055 SRR1072055_1.fastq.gz SRR1072055_2.fastq.gz
SRR1072269 SRR1072269_1.fastq.gz SRR1072269_2.fastq.gz
SRR1072297 SRR1072297_1.fastq.gz SRR1072297_2.fastq.gz
SRR1072388 SRR1072388_1.fastq.gz SRR1072388_2.fastq.gz
SRR1072412 SRR1072412_1.fastq.gz SRR1072412_2.fastq.gz
SRR1072432 SRR1072432_1.fastq.gz SRR1072432_2.fastq.gz
SRR1072480 SRR1072480_1.fastq.gz SRR1072480_2.fastq.gz
SRR1072554 SRR1072554_1.fastq.gz SRR1072554_2.fastq.gz
SRR1073191 SRR1073191_1.fastq.gz SRR1073191_2.fastq.gz
SRR1073631 SRR1073631_1.fastq.gz SRR1073631_2.fastq.gz
SRR1074214 SRR1074214_1.fastq.gz SRR1074214_2.fastq.gz
SRR1074450 SRR1074450_1.fastq.gz SRR1074450_2.fastq.gz
SRR1074502 SRR1074502_1.fastq.gz SRR1074502_2.fastq.gz
SRR1074578 SRR1074578_1.fastq.gz SRR1074578_2.fastq.gz
SRR1074602 SRR1074602_1.fastq.gz SRR1074602_2.fastq.gz
SRR1074815 SRR1074815_1.fastq.gz SRR1074815_2.fastq.gz
SRR1074839 SRR1074839_1.fastq.gz SRR1074839_2.fastq.gz
SRR1074884 SRR1074884_1.fastq.gz SRR1074884_2.fastq.gz
SRR1075004 SRR1075004_1.fastq.gz SRR1075004_2.fastq.gz
SRR1075054 SRR1075054_1.fastq.gz SRR1075054_2.fastq.gz
SRR1075294 SRR1075294_1.fastq.gz SRR1075294_2.fastq.gz
SRR1075458 SRR1075458_1.fastq.gz SRR1075458_2.fastq.gz
SRR1075555 SRR1075555_1.fastq.gz SRR1075555_2.fastq.gz
SRR1075603 SRR1075603_1.fastq.gz SRR1075603_2.fastq.gz
SRR1075947 SRR1075947_1.fastq.gz SRR1075947_2.fastq.gz
SRR1076170 SRR1076170_1.fastq.gz SRR1076170_2.fastq.gz
SRR1076195 SRR1076195_1.fastq.gz SRR1076195_2.fastq.gz
SRR1076535 SRR1076535_1.fastq.gz SRR1076535_2.fastq.gz
SRR1076681 SRR1076681_1.fastq.gz SRR1076681_2.fastq.gz
SRR1076705 SRR1076705_1.fastq.gz SRR1076705_2.fastq.gz
SRR1076801 SRR1076801_1.fastq.gz SRR1076801_2.fastq.gz
SRR1076964 SRR1076964_1.fastq.gz SRR1076964_2.fastq.gz
SRR1077310 SRR1077310_1.fastq.gz SRR1077310_2.fastq.gz
SRR1077356 SRR1077356_1.fastq.gz SRR1077356_2.fastq.gz
SRR1077575 SRR1077575_1.fastq.gz SRR1077575_2.fastq.gz
SRR1077599 SRR1077599_1.fastq.gz SRR1077599_2.fastq.gz
SRR1077619 SRR1077619_1.fastq.gz SRR1077619_2.fastq.gz
SRR1077850 SRR1077850_1.fastq.gz SRR1077850_2.fastq.gz
SRR1077874 SRR1077874_1.fastq.gz SRR1077874_2.fastq.gz
SRR1077992 SRR1077992_1.fastq.gz SRR1077992_2.fastq.gz
SRR1078140 SRR1078140_1.fastq.gz SRR1078140_2.fastq.gz
SRR1078368 SRR1078368_1.fastq.gz SRR1078368_2.fastq.gz
SRR1078514 SRR1078514_1.fastq.gz SRR1078514_2.fastq.gz
SRR1078538 SRR1078538_1.fastq.gz SRR1078538_2.fastq.gz
SRR1078562 SRR1078562_1.fastq.gz SRR1078562_2.fastq.gz
SRR1078660 SRR1078660_1.fastq.gz SRR1078660_2.fastq.gz
SRR1078709 SRR1078709_1.fastq.gz SRR1078709_2.fastq.gz
SRR1078783 SRR1078783_1.fastq.gz SRR1078783_2.fastq.gz
SRR1078809 SRR1078809_1.fastq.gz SRR1078809_2.fastq.gz
SRR1079094 SRR1079094_1.fastq.gz SRR1079094_2.fastq.gz
SRR1079306 SRR1079306_1.fastq.gz SRR1079306_2.fastq.gz
SRR1079380 SRR1079380_1.fastq.gz SRR1079380_2.fastq.gz
SRR1079480 SRR1079480_1.fastq.gz SRR1079480_2.fastq.gz
SRR1079543 SRR1079543_1.fastq.gz SRR1079543_2.fastq.gz
SRR1079730 SRR1079730_1.fastq.gz SRR1079730_2.fastq.gz
SRR1079806 SRR1079806_1.fastq.gz SRR1079806_2.fastq.gz
SRR1080044 SRR1080044_1.fastq.gz SRR1080044_2.fastq.gz
SRR1080048 SRR1080048_1.fastq.gz SRR1080048_2.fastq.gz
SRR1080143 SRR1080143_1.fastq.gz SRR1080143_2.fastq.gz
SRR1080246 SRR1080246_1.fastq.gz SRR1080246_2.fastq.gz
SRR1080391 SRR1080391_1.fastq.gz SRR1080391_2.fastq.gz
SRR1080648 SRR1080648_1.fastq.gz SRR1080648_2.fastq.gz
