SRR1070086 SRR1070086_1.fastq.gz SRR1070086_2.fastq.gz
SRR1070159 SRR1070159_1.fastq.gz SRR1070159_2.fastq.gz
SRR1070597 SRR1070597_1.fastq.gz SRR1070597_2.fastq.gz
SRR1072724 SRR1072724_1.fastq.gz SRR1072724_2.fastq.gz
SRR1073553 SRR1073553_1.fastq.gz SRR1073553_2.fastq.gz
SRR1074550 SRR1074550_1.fastq.gz SRR1074550_2.fastq.gz
SRR1075384 SRR1075384_1.fastq.gz SRR1075384_2.fastq.gz
SRR1075825 SRR1075825_1.fastq.gz SRR1075825_2.fastq.gz
SRR1076559 SRR1076559_1.fastq.gz SRR1076559_2.fastq.gz
SRR1079636 SRR1079636_1.fastq.gz SRR1079636_2.fastq.gz
SRR1079850 SRR1079850_1.fastq.gz SRR1079850_2.fastq.gz
SRR1080093 SRR1080093_1.fastq.gz SRR1080093_2.fastq.gz
SRR1082059 SRR1082059_1.fastq.gz SRR1082059_2.fastq.gz
SRR1082809 SRR1082809_1.fastq.gz SRR1082809_2.fastq.gz
SRR1086417 SRR1086417_1.fastq.gz SRR1086417_2.fastq.gz
SRR1087079 SRR1087079_1.fastq.gz SRR1087079_2.fastq.gz
SRR1088706 SRR1088706_1.fastq.gz SRR1088706_2.fastq.gz
SRR1090070 SRR1090070_1.fastq.gz SRR1090070_2.fastq.gz
SRR1091184 SRR1091184_1.fastq.gz SRR1091184_2.fastq.gz
SRR1092062 SRR1092062_1.fastq.gz SRR1092062_2.fastq.gz
SRR1095334 SRR1095334_1.fastq.gz SRR1095334_2.fastq.gz
SRR1096007 SRR1096007_1.fastq.gz SRR1096007_2.fastq.gz
SRR1096222 SRR1096222_1.fastq.gz SRR1096222_2.fastq.gz
SRR1096478 SRR1096478_1.fastq.gz SRR1096478_2.fastq.gz
SRR1096500 SRR1096500_1.fastq.gz SRR1096500_2.fastq.gz
SRR1096806 SRR1096806_1.fastq.gz SRR1096806_2.fastq.gz
SRR1097055 SRR1097055_1.fastq.gz SRR1097055_2.fastq.gz
SRR1098385 SRR1098385_1.fastq.gz SRR1098385_2.fastq.gz
SRR1310455 SRR1310455_1.fastq.gz SRR1310455_2.fastq.gz
SRR1310645 SRR1310645_1.fastq.gz SRR1310645_2.fastq.gz
SRR1311131 SRR1311131_1.fastq.gz SRR1311131_2.fastq.gz
SRR1311308 SRR1311308_1.fastq.gz SRR1311308_2.fastq.gz
SRR1312370 SRR1312370_1.fastq.gz SRR1312370_2.fastq.gz
