SRR1068832 SRR1068832_1.fastq.gz SRR1068832_2.fastq.gz
SRR1069376 SRR1069376_1.fastq.gz SRR1069376_2.fastq.gz
SRR1070111 SRR1070111_1.fastq.gz SRR1070111_2.fastq.gz
SRR1070308 SRR1070308_1.fastq.gz SRR1070308_2.fastq.gz
SRR1070641 SRR1070641_1.fastq.gz SRR1070641_2.fastq.gz
SRR1071313 SRR1071313_1.fastq.gz SRR1071313_2.fastq.gz
SRR1071543 SRR1071543_1.fastq.gz SRR1071543_2.fastq.gz
SRR1071644 SRR1071644_1.fastq.gz SRR1071644_2.fastq.gz
SRR1071856 SRR1071856_1.fastq.gz SRR1071856_2.fastq.gz
SRR1072031 SRR1072031_1.fastq.gz SRR1072031_2.fastq.gz
SRR1072078 SRR1072078_1.fastq.gz SRR1072078_2.fastq.gz
SRR1072749 SRR1072749_1.fastq.gz SRR1072749_2.fastq.gz
SRR1072948 SRR1072948_1.fastq.gz SRR1072948_2.fastq.gz
SRR1073705 SRR1073705_1.fastq.gz SRR1073705_2.fastq.gz
SRR1073923 SRR1073923_1.fastq.gz SRR1073923_2.fastq.gz
SRR1074116 SRR1074116_1.fastq.gz SRR1074116_2.fastq.gz
SRR1074478 SRR1074478_1.fastq.gz SRR1074478_2.fastq.gz
SRR1074622 SRR1074622_1.fastq.gz SRR1074622_2.fastq.gz
SRR1074790 SRR1074790_1.fastq.gz SRR1074790_2.fastq.gz
SRR1075028 SRR1075028_1.fastq.gz SRR1075028_2.fastq.gz
SRR1075579 SRR1075579_1.fastq.gz SRR1075579_2.fastq.gz
SRR1076343 SRR1076343_1.fastq.gz SRR1076343_2.fastq.gz
SRR1076916 SRR1076916_1.fastq.gz SRR1076916_2.fastq.gz
SRR1077090 SRR1077090_1.fastq.gz SRR1077090_2.fastq.gz
SRR1077183 SRR1077183_1.fastq.gz SRR1077183_2.fastq.gz
SRR1078323 SRR1078323_1.fastq.gz SRR1078323_2.fastq.gz
SRR1078439 SRR1078439_1.fastq.gz SRR1078439_2.fastq.gz
SRR1078465 SRR1078465_1.fastq.gz SRR1078465_2.fastq.gz
SRR1078586 SRR1078586_1.fastq.gz SRR1078586_2.fastq.gz
SRR1078834 SRR1078834_1.fastq.gz SRR1078834_2.fastq.gz
SRR1078903 SRR1078903_1.fastq.gz SRR1078903_2.fastq.gz
SRR1079023 SRR1079023_1.fastq.gz SRR1079023_2.fastq.gz
SRR1079189 SRR1079189_1.fastq.gz SRR1079189_2.fastq.gz
SRR1079330 SRR1079330_1.fastq.gz SRR1079330_2.fastq.gz
SRR1079404 SRR1079404_1.fastq.gz SRR1079404_2.fastq.gz
SRR1079502 SRR1079502_1.fastq.gz SRR1079502_2.fastq.gz
SRR1079998 SRR1079998_1.fastq.gz SRR1079998_2.fastq.gz
SRR1080148 SRR1080148_1.fastq.gz SRR1080148_2.fastq.gz
SRR1080484 SRR1080484_1.fastq.gz SRR1080484_2.fastq.gz
SRR1081137 SRR1081137_1.fastq.gz SRR1081137_2.fastq.gz
SRR1081473 SRR1081473_1.fastq.gz SRR1081473_2.fastq.gz
SRR1081519 SRR1081519_1.fastq.gz SRR1081519_2.fastq.gz
SRR1081543 SRR1081543_1.fastq.gz SRR1081543_2.fastq.gz
SRR1081910 SRR1081910_1.fastq.gz SRR1081910_2.fastq.gz
SRR1081961 SRR1081961_1.fastq.gz SRR1081961_2.fastq.gz
SRR1082283 SRR1082283_1.fastq.gz SRR1082283_2.fastq.gz
SRR1082401 SRR1082401_1.fastq.gz SRR1082401_2.fastq.gz
SRR1083076 SRR1083076_1.fastq.gz SRR1083076_2.fastq.gz
SRR1083286 SRR1083286_1.fastq.gz SRR1083286_2.fastq.gz
SRR1083604 SRR1083604_1.fastq.gz SRR1083604_2.fastq.gz
SRR1084276 SRR1084276_1.fastq.gz SRR1084276_2.fastq.gz
SRR1084460 SRR1084460_1.fastq.gz SRR1084460_2.fastq.gz
SRR1084626 SRR1084626_1.fastq.gz SRR1084626_2.fastq.gz
SRR1084816 SRR1084816_1.fastq.gz SRR1084816_2.fastq.gz
SRR1085159 SRR1085159_1.fastq.gz SRR1085159_2.fastq.gz
SRR1085712 SRR1085712_1.fastq.gz SRR1085712_2.fastq.gz
SRR1086280 SRR1086280_1.fastq.gz SRR1086280_2.fastq.gz
SRR1086349 SRR1086349_1.fastq.gz SRR1086349_2.fastq.gz
SRR1086393 SRR1086393_1.fastq.gz SRR1086393_2.fastq.gz
SRR1086611 SRR1086611_1.fastq.gz SRR1086611_2.fastq.gz
SRR1086820 SRR1086820_1.fastq.gz SRR1086820_2.fastq.gz
SRR1086959 SRR1086959_1.fastq.gz SRR1086959_2.fastq.gz
SRR1087173 SRR1087173_1.fastq.gz SRR1087173_2.fastq.gz
SRR1087415 SRR1087415_1.fastq.gz SRR1087415_2.fastq.gz
SRR1087875 SRR1087875_1.fastq.gz SRR1087875_2.fastq.gz
SRR1088217 SRR1088217_1.fastq.gz SRR1088217_2.fastq.gz
SRR1088437 SRR1088437_1.fastq.gz SRR1088437_2.fastq.gz
SRR1088606 SRR1088606_1.fastq.gz SRR1088606_2.fastq.gz
SRR1088958 SRR1088958_1.fastq.gz SRR1088958_2.fastq.gz
SRR1089006 SRR1089006_1.fastq.gz SRR1089006_2.fastq.gz
SRR1089375 SRR1089375_1.fastq.gz SRR1089375_2.fastq.gz
SRR1089713 SRR1089713_1.fastq.gz SRR1089713_2.fastq.gz
SRR1089974 SRR1089974_1.fastq.gz SRR1089974_2.fastq.gz
SRR1090145 SRR1090145_1.fastq.gz SRR1090145_2.fastq.gz
SRR1090217 SRR1090217_1.fastq.gz SRR1090217_2.fastq.gz
SRR1090580 SRR1090580_1.fastq.gz SRR1090580_2.fastq.gz
SRR1090861 SRR1090861_1.fastq.gz SRR1090861_2.fastq.gz
SRR1090881 SRR1090881_1.fastq.gz SRR1090881_2.fastq.gz
SRR1091119 SRR1091119_1.fastq.gz SRR1091119_2.fastq.gz
SRR1091254 SRR1091254_1.fastq.gz SRR1091254_2.fastq.gz
SRR1091622 SRR1091622_1.fastq.gz SRR1091622_2.fastq.gz
SRR1091890 SRR1091890_1.fastq.gz SRR1091890_2.fastq.gz
SRR1092112 SRR1092112_1.fastq.gz SRR1092112_2.fastq.gz
SRR1092372 SRR1092372_1.fastq.gz SRR1092372_2.fastq.gz
SRR1092727 SRR1092727_1.fastq.gz SRR1092727_2.fastq.gz
SRR1093053 SRR1093053_1.fastq.gz SRR1093053_2.fastq.gz
SRR1093100 SRR1093100_1.fastq.gz SRR1093100_2.fastq.gz
SRR1093218 SRR1093218_1.fastq.gz SRR1093218_2.fastq.gz
SRR1093458 SRR1093458_1.fastq.gz SRR1093458_2.fastq.gz
SRR1093673 SRR1093673_1.fastq.gz SRR1093673_2.fastq.gz
SRR1093906 SRR1093906_1.fastq.gz SRR1093906_2.fastq.gz
SRR1094027 SRR1094027_1.fastq.gz SRR1094027_2.fastq.gz
SRR1094241 SRR1094241_1.fastq.gz SRR1094241_2.fastq.gz
SRR1094336 SRR1094336_1.fastq.gz SRR1094336_2.fastq.gz
SRR1094430 SRR1094430_1.fastq.gz SRR1094430_2.fastq.gz
SRR1095840 SRR1095840_1.fastq.gz SRR1095840_2.fastq.gz
SRR1095985 SRR1095985_1.fastq.gz SRR1095985_2.fastq.gz
SRR1096149 SRR1096149_1.fastq.gz SRR1096149_2.fastq.gz
SRR1096638 SRR1096638_1.fastq.gz SRR1096638_2.fastq.gz
SRR1096736 SRR1096736_1.fastq.gz SRR1096736_2.fastq.gz
SRR1097501 SRR1097501_1.fastq.gz SRR1097501_2.fastq.gz
SRR1098240 SRR1098240_1.fastq.gz SRR1098240_2.fastq.gz
SRR1098312 SRR1098312_1.fastq.gz SRR1098312_2.fastq.gz
SRR1098405 SRR1098405_1.fastq.gz SRR1098405_2.fastq.gz
SRR1098450 SRR1098450_1.fastq.gz SRR1098450_2.fastq.gz
SRR1099189 SRR1099189_1.fastq.gz SRR1099189_2.fastq.gz
SRR1099809 SRR1099809_1.fastq.gz SRR1099809_2.fastq.gz
SRR1100346 SRR1100346_1.fastq.gz SRR1100346_2.fastq.gz
SRR1100370 SRR1100370_1.fastq.gz SRR1100370_2.fastq.gz
SRR1101128 SRR1101128_1.fastq.gz SRR1101128_2.fastq.gz
SRR1101373 SRR1101373_1.fastq.gz SRR1101373_2.fastq.gz
SRR1101397 SRR1101397_1.fastq.gz SRR1101397_2.fastq.gz
SRR1101591 SRR1101591_1.fastq.gz SRR1101591_2.fastq.gz
SRR1101669 SRR1101669_1.fastq.gz SRR1101669_2.fastq.gz
SRR1101808 SRR1101808_1.fastq.gz SRR1101808_2.fastq.gz
SRR1101957 SRR1101957_1.fastq.gz SRR1101957_2.fastq.gz
SRR1102393 SRR1102393_1.fastq.gz SRR1102393_2.fastq.gz
SRR1102418 SRR1102418_1.fastq.gz SRR1102418_2.fastq.gz
SRR1102443 SRR1102443_1.fastq.gz SRR1102443_2.fastq.gz
SRR1102680 SRR1102680_1.fastq.gz SRR1102680_2.fastq.gz
SRR1103092 SRR1103092_1.fastq.gz SRR1103092_2.fastq.gz
SRR1105320 SRR1105320_1.fastq.gz SRR1105320_2.fastq.gz
SRR1105344 SRR1105344_1.fastq.gz SRR1105344_2.fastq.gz
SRR1105463 SRR1105463_1.fastq.gz SRR1105463_2.fastq.gz
SRR1120318 SRR1120318_1.fastq.gz SRR1120318_2.fastq.gz
SRR1120384 SRR1120384_1.fastq.gz SRR1120384_2.fastq.gz
SRR1307997 SRR1307997_1.fastq.gz SRR1307997_2.fastq.gz
SRR1308086 SRR1308086_1.fastq.gz SRR1308086_2.fastq.gz
SRR1309382 SRR1309382_1.fastq.gz SRR1309382_2.fastq.gz
SRR1309403 SRR1309403_1.fastq.gz SRR1309403_2.fastq.gz
SRR1309898 SRR1309898_1.fastq.gz SRR1309898_2.fastq.gz
SRR1310094 SRR1310094_1.fastq.gz SRR1310094_2.fastq.gz
SRR1311348 SRR1311348_1.fastq.gz SRR1311348_2.fastq.gz
SRR1311441 SRR1311441_1.fastq.gz SRR1311441_2.fastq.gz
SRR1311622 SRR1311622_1.fastq.gz SRR1311622_2.fastq.gz
SRR1311666 SRR1311666_1.fastq.gz SRR1311666_2.fastq.gz
SRR1311833 SRR1311833_1.fastq.gz SRR1311833_2.fastq.gz
SRR1311877 SRR1311877_1.fastq.gz SRR1311877_2.fastq.gz
SRR1311935 SRR1311935_1.fastq.gz SRR1311935_2.fastq.gz
SRR1313536 SRR1313536_1.fastq.gz SRR1313536_2.fastq.gz
SRR1313831 SRR1313831_1.fastq.gz SRR1313831_2.fastq.gz
SRR1315041 SRR1315041_1.fastq.gz SRR1315041_2.fastq.gz
SRR1315060 SRR1315060_1.fastq.gz SRR1315060_2.fastq.gz
SRR1315247 SRR1315247_1.fastq.gz SRR1315247_2.fastq.gz
SRR1315434 SRR1315434_1.fastq.gz SRR1315434_2.fastq.gz
SRR1315739 SRR1315739_1.fastq.gz SRR1315739_2.fastq.gz
SRR1316078 SRR1316078_1.fastq.gz SRR1316078_2.fastq.gz
SRR1316151 SRR1316151_1.fastq.gz SRR1316151_2.fastq.gz
SRR1317040 SRR1317040_1.fastq.gz SRR1317040_2.fastq.gz
SRR1317257 SRR1317257_1.fastq.gz SRR1317257_2.fastq.gz
SRR1317513 SRR1317513_1.fastq.gz SRR1317513_2.fastq.gz
SRR1318541 SRR1318541_1.fastq.gz SRR1318541_2.fastq.gz
SRR1318582 SRR1318582_1.fastq.gz SRR1318582_2.fastq.gz
SRR1318920 SRR1318920_1.fastq.gz SRR1318920_2.fastq.gz
SRR1319443 SRR1319443_1.fastq.gz SRR1319443_2.fastq.gz
SRR1319485 SRR1319485_1.fastq.gz SRR1319485_2.fastq.gz
SRR1319520 SRR1319520_1.fastq.gz SRR1319520_2.fastq.gz
SRR1320424 SRR1320424_1.fastq.gz SRR1320424_2.fastq.gz
SRR1320712 SRR1320712_1.fastq.gz SRR1320712_2.fastq.gz
SRR1320827 SRR1320827_1.fastq.gz SRR1320827_2.fastq.gz
SRR1321011 SRR1321011_1.fastq.gz SRR1321011_2.fastq.gz
SRR1321165 SRR1321165_1.fastq.gz SRR1321165_2.fastq.gz
SRR1321570 SRR1321570_1.fastq.gz SRR1321570_2.fastq.gz
SRR1322643 SRR1322643_1.fastq.gz SRR1322643_2.fastq.gz
SRR1323252 SRR1323252_1.fastq.gz SRR1323252_2.fastq.gz
SRR1323271 SRR1323271_1.fastq.gz SRR1323271_2.fastq.gz
SRR1324269 SRR1324269_1.fastq.gz SRR1324269_2.fastq.gz
SRR1324349 SRR1324349_1.fastq.gz SRR1324349_2.fastq.gz
SRR1325310 SRR1325310_1.fastq.gz SRR1325310_2.fastq.gz
SRR1325733 SRR1325733_1.fastq.gz SRR1325733_2.fastq.gz
SRR1325771 SRR1325771_1.fastq.gz SRR1325771_2.fastq.gz
SRR1325871 SRR1325871_1.fastq.gz SRR1325871_2.fastq.gz
SRR1327430 SRR1327430_1.fastq.gz SRR1327430_2.fastq.gz
SRR1327473 SRR1327473_1.fastq.gz SRR1327473_2.fastq.gz
SRR1327793 SRR1327793_1.fastq.gz SRR1327793_2.fastq.gz
SRR1327855 SRR1327855_1.fastq.gz SRR1327855_2.fastq.gz
SRR1327933 SRR1327933_1.fastq.gz SRR1327933_2.fastq.gz
SRR1328073 SRR1328073_1.fastq.gz SRR1328073_2.fastq.gz
SRR1328780 SRR1328780_1.fastq.gz SRR1328780_2.fastq.gz
SRR1329353 SRR1329353_1.fastq.gz SRR1329353_2.fastq.gz
SRR1329575 SRR1329575_1.fastq.gz SRR1329575_2.fastq.gz
