SRR1070015 SRR1070015_1.fastq.gz SRR1070015_2.fastq.gz
SRR1070358 SRR1070358_1.fastq.gz SRR1070358_2.fastq.gz
SRR1071568 SRR1071568_1.fastq.gz SRR1071568_2.fastq.gz
SRR1072150 SRR1072150_1.fastq.gz SRR1072150_2.fastq.gz
SRR1073119 SRR1073119_1.fastq.gz SRR1073119_2.fastq.gz
SRR1074769 SRR1074769_1.fastq.gz SRR1074769_2.fastq.gz
SRR1081283 SRR1081283_1.fastq.gz SRR1081283_2.fastq.gz
SRR1084602 SRR1084602_1.fastq.gz SRR1084602_2.fastq.gz
SRR1084766 SRR1084766_1.fastq.gz SRR1084766_2.fastq.gz
SRR1086728 SRR1086728_1.fastq.gz SRR1086728_2.fastq.gz
SRR1087559 SRR1087559_1.fastq.gz SRR1087559_2.fastq.gz
SRR1091670 SRR1091670_1.fastq.gz SRR1091670_2.fastq.gz
SRR1095695 SRR1095695_1.fastq.gz SRR1095695_2.fastq.gz
SRR1098074 SRR1098074_1.fastq.gz SRR1098074_2.fastq.gz
SRR1098785 SRR1098785_1.fastq.gz SRR1098785_2.fastq.gz
SRR1098998 SRR1098998_1.fastq.gz SRR1098998_2.fastq.gz
SRR1099286 SRR1099286_1.fastq.gz SRR1099286_2.fastq.gz
SRR1099546 SRR1099546_1.fastq.gz SRR1099546_2.fastq.gz
SRR1102079 SRR1102079_1.fastq.gz SRR1102079_2.fastq.gz
SRR1102804 SRR1102804_1.fastq.gz SRR1102804_2.fastq.gz
SRR1308504 SRR1308504_1.fastq.gz SRR1308504_2.fastq.gz
SRR1309468 SRR1309468_1.fastq.gz SRR1309468_2.fastq.gz
SRR1309490 SRR1309490_1.fastq.gz SRR1309490_2.fastq.gz
SRR1310520 SRR1310520_1.fastq.gz SRR1310520_2.fastq.gz
SRR1310797 SRR1310797_1.fastq.gz SRR1310797_2.fastq.gz
SRR1310975 SRR1310975_1.fastq.gz SRR1310975_2.fastq.gz
SRR1312209 SRR1312209_1.fastq.gz SRR1312209_2.fastq.gz
SRR1312522 SRR1312522_1.fastq.gz SRR1312522_2.fastq.gz
SRR1312558 SRR1312558_1.fastq.gz SRR1312558_2.fastq.gz
SRR1312865 SRR1312865_1.fastq.gz SRR1312865_2.fastq.gz
SRR1314749 SRR1314749_1.fastq.gz SRR1314749_2.fastq.gz
SRR1314976 SRR1314976_1.fastq.gz SRR1314976_2.fastq.gz
SRR1315103 SRR1315103_1.fastq.gz SRR1315103_2.fastq.gz
SRR1318118 SRR1318118_1.fastq.gz SRR1318118_2.fastq.gz
SRR1319560 SRR1319560_1.fastq.gz SRR1319560_2.fastq.gz
SRR1321351 SRR1321351_1.fastq.gz SRR1321351_2.fastq.gz
SRR1321528 SRR1321528_1.fastq.gz SRR1321528_2.fastq.gz
SRR1321808 SRR1321808_1.fastq.gz SRR1321808_2.fastq.gz
SRR1322373 SRR1322373_1.fastq.gz SRR1322373_2.fastq.gz
SRR1322595 SRR1322595_1.fastq.gz SRR1322595_2.fastq.gz
SRR1323382 SRR1323382_1.fastq.gz SRR1323382_2.fastq.gz
SRR1323723 SRR1323723_1.fastq.gz SRR1323723_2.fastq.gz
SRR1323896 SRR1323896_1.fastq.gz SRR1323896_2.fastq.gz
SRR1324250 SRR1324250_1.fastq.gz SRR1324250_2.fastq.gz
SRR1325888 SRR1325888_1.fastq.gz SRR1325888_2.fastq.gz
SRR1326249 SRR1326249_1.fastq.gz SRR1326249_2.fastq.gz
SRR1326384 SRR1326384_1.fastq.gz SRR1326384_2.fastq.gz
SRR1326752 SRR1326752_1.fastq.gz SRR1326752_2.fastq.gz
SRR1327386 SRR1327386_1.fastq.gz SRR1327386_2.fastq.gz
SRR1330989 SRR1330989_1.fastq.gz SRR1330989_2.fastq.gz
SRR1332544 SRR1332544_1.fastq.gz SRR1332544_2.fastq.gz
SRR1333659 SRR1333659_1.fastq.gz SRR1333659_2.fastq.gz
SRR1334074 SRR1334074_1.fastq.gz SRR1334074_2.fastq.gz
SRR1334490 SRR1334490_1.fastq.gz SRR1334490_2.fastq.gz
SRR1335422 SRR1335422_1.fastq.gz SRR1335422_2.fastq.gz
SRR1335513 SRR1335513_1.fastq.gz SRR1335513_2.fastq.gz
SRR1335670 SRR1335670_1.fastq.gz SRR1335670_2.fastq.gz
SRR1336636 SRR1336636_1.fastq.gz SRR1336636_2.fastq.gz
SRR1337031 SRR1337031_1.fastq.gz SRR1337031_2.fastq.gz
SRR1337624 SRR1337624_1.fastq.gz SRR1337624_2.fastq.gz
SRR1338124 SRR1338124_1.fastq.gz SRR1338124_2.fastq.gz
SRR1339029 SRR1339029_1.fastq.gz SRR1339029_2.fastq.gz
SRR1339175 SRR1339175_1.fastq.gz SRR1339175_2.fastq.gz
SRR1341833 SRR1341833_1.fastq.gz SRR1341833_2.fastq.gz
SRR1342023 SRR1342023_1.fastq.gz SRR1342023_2.fastq.gz
SRR1344400 SRR1344400_1.fastq.gz SRR1344400_2.fastq.gz
SRR1345563 SRR1345563_1.fastq.gz SRR1345563_2.fastq.gz
SRR1345936 SRR1345936_1.fastq.gz SRR1345936_2.fastq.gz
SRR1346933 SRR1346933_1.fastq.gz SRR1346933_2.fastq.gz
SRR1347020 SRR1347020_1.fastq.gz SRR1347020_2.fastq.gz
SRR1347795 SRR1347795_1.fastq.gz SRR1347795_2.fastq.gz
SRR1349166 SRR1349166_1.fastq.gz SRR1349166_2.fastq.gz
SRR1352391 SRR1352391_1.fastq.gz SRR1352391_2.fastq.gz
SRR1352683 SRR1352683_1.fastq.gz SRR1352683_2.fastq.gz
SRR1355578 SRR1355578_1.fastq.gz SRR1355578_2.fastq.gz
SRR1356577 SRR1356577_1.fastq.gz SRR1356577_2.fastq.gz
SRR1356805 SRR1356805_1.fastq.gz SRR1356805_2.fastq.gz
SRR1357210 SRR1357210_1.fastq.gz SRR1357210_2.fastq.gz
SRR1357233 SRR1357233_1.fastq.gz SRR1357233_2.fastq.gz
SRR1359099 SRR1359099_1.fastq.gz SRR1359099_2.fastq.gz
SRR1359469 SRR1359469_1.fastq.gz SRR1359469_2.fastq.gz
SRR1359609 SRR1359609_1.fastq.gz SRR1359609_2.fastq.gz
SRR1360807 SRR1360807_1.fastq.gz SRR1360807_2.fastq.gz
SRR1361345 SRR1361345_1.fastq.gz SRR1361345_2.fastq.gz
SRR1362713 SRR1362713_1.fastq.gz SRR1362713_2.fastq.gz
SRR1364658 SRR1364658_1.fastq.gz SRR1364658_2.fastq.gz
SRR1365489 SRR1365489_1.fastq.gz SRR1365489_2.fastq.gz
SRR1365808 SRR1365808_1.fastq.gz SRR1365808_2.fastq.gz
SRR1365938 SRR1365938_1.fastq.gz SRR1365938_2.fastq.gz
SRR1366837 SRR1366837_1.fastq.gz SRR1366837_2.fastq.gz
SRR1367654 SRR1367654_1.fastq.gz SRR1367654_2.fastq.gz
SRR1368754 SRR1368754_1.fastq.gz SRR1368754_2.fastq.gz
SRR1370216 SRR1370216_1.fastq.gz SRR1370216_2.fastq.gz
SRR1370423 SRR1370423_1.fastq.gz SRR1370423_2.fastq.gz
SRR1373903 SRR1373903_1.fastq.gz SRR1373903_2.fastq.gz
SRR1374092 SRR1374092_1.fastq.gz SRR1374092_2.fastq.gz
SRR1374567 SRR1374567_1.fastq.gz SRR1374567_2.fastq.gz
SRR1374696 SRR1374696_1.fastq.gz SRR1374696_2.fastq.gz
SRR1375738 SRR1375738_1.fastq.gz SRR1375738_2.fastq.gz
SRR1376316 SRR1376316_1.fastq.gz SRR1376316_2.fastq.gz
SRR1376676 SRR1376676_1.fastq.gz SRR1376676_2.fastq.gz
SRR1376694 SRR1376694_1.fastq.gz SRR1376694_2.fastq.gz
SRR1377026 SRR1377026_1.fastq.gz SRR1377026_2.fastq.gz
SRR1379089 SRR1379089_1.fastq.gz SRR1379089_2.fastq.gz
SRR1381161 SRR1381161_1.fastq.gz SRR1381161_2.fastq.gz
SRR1381934 SRR1381934_1.fastq.gz SRR1381934_2.fastq.gz
SRR1382756 SRR1382756_1.fastq.gz SRR1382756_2.fastq.gz
SRR1383785 SRR1383785_1.fastq.gz SRR1383785_2.fastq.gz
SRR1384115 SRR1384115_1.fastq.gz SRR1384115_2.fastq.gz
SRR1385300 SRR1385300_1.fastq.gz SRR1385300_2.fastq.gz
SRR1387769 SRR1387769_1.fastq.gz SRR1387769_2.fastq.gz
SRR1388025 SRR1388025_1.fastq.gz SRR1388025_2.fastq.gz
SRR1389084 SRR1389084_1.fastq.gz SRR1389084_2.fastq.gz
SRR1390477 SRR1390477_1.fastq.gz SRR1390477_2.fastq.gz
SRR1391376 SRR1391376_1.fastq.gz SRR1391376_2.fastq.gz
SRR1391724 SRR1391724_1.fastq.gz SRR1391724_2.fastq.gz
SRR1392502 SRR1392502_1.fastq.gz SRR1392502_2.fastq.gz
SRR1395595 SRR1395595_1.fastq.gz SRR1395595_2.fastq.gz
SRR1395699 SRR1395699_1.fastq.gz SRR1395699_2.fastq.gz
SRR1396967 SRR1396967_1.fastq.gz SRR1396967_2.fastq.gz
SRR1398036 SRR1398036_1.fastq.gz SRR1398036_2.fastq.gz
SRR1400955 SRR1400955_1.fastq.gz SRR1400955_2.fastq.gz
SRR1401101 SRR1401101_1.fastq.gz SRR1401101_2.fastq.gz
SRR1402986 SRR1402986_1.fastq.gz SRR1402986_2.fastq.gz
SRR1403478 SRR1403478_1.fastq.gz SRR1403478_2.fastq.gz
SRR1404123 SRR1404123_1.fastq.gz SRR1404123_2.fastq.gz
SRR1404293 SRR1404293_1.fastq.gz SRR1404293_2.fastq.gz
SRR1405504 SRR1405504_1.fastq.gz SRR1405504_2.fastq.gz
SRR1406176 SRR1406176_1.fastq.gz SRR1406176_2.fastq.gz
SRR1406330 SRR1406330_1.fastq.gz SRR1406330_2.fastq.gz
SRR1406539 SRR1406539_1.fastq.gz SRR1406539_2.fastq.gz
SRR1406685 SRR1406685_1.fastq.gz SRR1406685_2.fastq.gz
SRR1408136 SRR1408136_1.fastq.gz SRR1408136_2.fastq.gz
SRR1409193 SRR1409193_1.fastq.gz SRR1409193_2.fastq.gz
SRR1409813 SRR1409813_1.fastq.gz SRR1409813_2.fastq.gz
SRR1411070 SRR1411070_1.fastq.gz SRR1411070_2.fastq.gz
SRR1413644 SRR1413644_1.fastq.gz SRR1413644_2.fastq.gz
SRR1413940 SRR1413940_1.fastq.gz SRR1413940_2.fastq.gz
SRR1414290 SRR1414290_1.fastq.gz SRR1414290_2.fastq.gz
SRR1414578 SRR1414578_1.fastq.gz SRR1414578_2.fastq.gz
SRR1414934 SRR1414934_1.fastq.gz SRR1414934_2.fastq.gz
SRR1414958 SRR1414958_1.fastq.gz SRR1414958_2.fastq.gz
SRR1415463 SRR1415463_1.fastq.gz SRR1415463_2.fastq.gz
SRR1415872 SRR1415872_1.fastq.gz SRR1415872_2.fastq.gz
SRR1416119 SRR1416119_1.fastq.gz SRR1416119_2.fastq.gz
SRR1416226 SRR1416226_1.fastq.gz SRR1416226_2.fastq.gz
SRR1417088 SRR1417088_1.fastq.gz SRR1417088_2.fastq.gz
SRR1417404 SRR1417404_1.fastq.gz SRR1417404_2.fastq.gz
SRR1417680 SRR1417680_1.fastq.gz SRR1417680_2.fastq.gz
SRR1419131 SRR1419131_1.fastq.gz SRR1419131_2.fastq.gz
SRR1419784 SRR1419784_1.fastq.gz SRR1419784_2.fastq.gz
SRR1419869 SRR1419869_1.fastq.gz SRR1419869_2.fastq.gz
SRR1421010 SRR1421010_1.fastq.gz SRR1421010_2.fastq.gz
SRR1421462 SRR1421462_1.fastq.gz SRR1421462_2.fastq.gz
SRR1429203 SRR1429203_1.fastq.gz SRR1429203_2.fastq.gz
SRR1429660 SRR1429660_1.fastq.gz SRR1429660_2.fastq.gz
SRR1431385 SRR1431385_1.fastq.gz SRR1431385_2.fastq.gz
SRR1432430 SRR1432430_1.fastq.gz SRR1432430_2.fastq.gz
SRR1433027 SRR1433027_1.fastq.gz SRR1433027_2.fastq.gz
SRR1433841 SRR1433841_1.fastq.gz SRR1433841_2.fastq.gz
SRR1434009 SRR1434009_1.fastq.gz SRR1434009_2.fastq.gz
SRR1434048 SRR1434048_1.fastq.gz SRR1434048_2.fastq.gz
SRR1434332 SRR1434332_1.fastq.gz SRR1434332_2.fastq.gz
SRR1434671 SRR1434671_1.fastq.gz SRR1434671_2.fastq.gz
SRR1434821 SRR1434821_1.fastq.gz SRR1434821_2.fastq.gz
SRR1435066 SRR1435066_1.fastq.gz SRR1435066_2.fastq.gz
SRR1436674 SRR1436674_1.fastq.gz SRR1436674_2.fastq.gz
SRR1437324 SRR1437324_1.fastq.gz SRR1437324_2.fastq.gz
SRR1439719 SRR1439719_1.fastq.gz SRR1439719_2.fastq.gz
SRR1440682 SRR1440682_1.fastq.gz SRR1440682_2.fastq.gz
SRR1441826 SRR1441826_1.fastq.gz SRR1441826_2.fastq.gz
SRR1441889 SRR1441889_1.fastq.gz SRR1441889_2.fastq.gz
SRR1442231 SRR1442231_1.fastq.gz SRR1442231_2.fastq.gz
SRR1442778 SRR1442778_1.fastq.gz SRR1442778_2.fastq.gz
SRR1442822 SRR1442822_1.fastq.gz SRR1442822_2.fastq.gz
SRR1442862 SRR1442862_1.fastq.gz SRR1442862_2.fastq.gz
SRR1443677 SRR1443677_1.fastq.gz SRR1443677_2.fastq.gz
SRR1444063 SRR1444063_1.fastq.gz SRR1444063_2.fastq.gz
SRR1446546 SRR1446546_1.fastq.gz SRR1446546_2.fastq.gz
SRR1447347 SRR1447347_1.fastq.gz SRR1447347_2.fastq.gz
SRR1447736 SRR1447736_1.fastq.gz SRR1447736_2.fastq.gz
SRR1448051 SRR1448051_1.fastq.gz SRR1448051_2.fastq.gz
SRR1451988 SRR1451988_1.fastq.gz SRR1451988_2.fastq.gz
SRR1452185 SRR1452185_1.fastq.gz SRR1452185_2.fastq.gz
SRR1453971 SRR1453971_1.fastq.gz SRR1453971_2.fastq.gz
SRR1454415 SRR1454415_1.fastq.gz SRR1454415_2.fastq.gz
SRR1457750 SRR1457750_1.fastq.gz SRR1457750_2.fastq.gz
SRR1458447 SRR1458447_1.fastq.gz SRR1458447_2.fastq.gz
SRR1459055 SRR1459055_1.fastq.gz SRR1459055_2.fastq.gz
SRR1460001 SRR1460001_1.fastq.gz SRR1460001_2.fastq.gz
SRR1460025 SRR1460025_1.fastq.gz SRR1460025_2.fastq.gz
SRR1460433 SRR1460433_1.fastq.gz SRR1460433_2.fastq.gz
SRR1465543 SRR1465543_1.fastq.gz SRR1465543_2.fastq.gz
SRR1466222 SRR1466222_1.fastq.gz SRR1466222_2.fastq.gz
SRR1466889 SRR1466889_1.fastq.gz SRR1466889_2.fastq.gz
