SRR1070286 SRR1070286_1.fastq.gz SRR1070286_2.fastq.gz
SRR1070789 SRR1070789_1.fastq.gz SRR1070789_2.fastq.gz
SRR1071832 SRR1071832_1.fastq.gz SRR1071832_2.fastq.gz
SRR1072129 SRR1072129_1.fastq.gz SRR1072129_2.fastq.gz
SRR1073045 SRR1073045_1.fastq.gz SRR1073045_2.fastq.gz
SRR1073095 SRR1073095_1.fastq.gz SRR1073095_2.fastq.gz
SRR1075150 SRR1075150_1.fastq.gz SRR1075150_2.fastq.gz
SRR1076892 SRR1076892_1.fastq.gz SRR1076892_2.fastq.gz
SRR1079143 SRR1079143_1.fastq.gz SRR1079143_2.fastq.gz
SRR1079356 SRR1079356_1.fastq.gz SRR1079356_2.fastq.gz
SRR1079686 SRR1079686_1.fastq.gz SRR1079686_2.fastq.gz
SRR1079706 SRR1079706_1.fastq.gz SRR1079706_2.fastq.gz
SRR1080534 SRR1080534_1.fastq.gz SRR1080534_2.fastq.gz
SRR1080580 SRR1080580_1.fastq.gz SRR1080580_2.fastq.gz
SRR1082423 SRR1082423_1.fastq.gz SRR1082423_2.fastq.gz
SRR1083171 SRR1083171_1.fastq.gz SRR1083171_2.fastq.gz
SRR1083337 SRR1083337_1.fastq.gz SRR1083337_2.fastq.gz
SRR1084228 SRR1084228_1.fastq.gz SRR1084228_2.fastq.gz
SRR1087463 SRR1087463_1.fastq.gz SRR1087463_2.fastq.gz
SRR1089106 SRR1089106_1.fastq.gz SRR1089106_2.fastq.gz
SRR1089761 SRR1089761_1.fastq.gz SRR1089761_2.fastq.gz
SRR1093124 SRR1093124_1.fastq.gz SRR1093124_2.fastq.gz
SRR1093410 SRR1093410_1.fastq.gz SRR1093410_2.fastq.gz
SRR1093814 SRR1093814_1.fastq.gz SRR1093814_2.fastq.gz
SRR1095599 SRR1095599_1.fastq.gz SRR1095599_2.fastq.gz
SRR1097728 SRR1097728_1.fastq.gz SRR1097728_2.fastq.gz
SRR1101061 SRR1101061_1.fastq.gz SRR1101061_2.fastq.gz
SRR1101907 SRR1101907_1.fastq.gz SRR1101907_2.fastq.gz
SRR1313747 SRR1313747_1.fastq.gz SRR1313747_2.fastq.gz
SRR1318390 SRR1318390_1.fastq.gz SRR1318390_2.fastq.gz
SRR1320650 SRR1320650_1.fastq.gz SRR1320650_2.fastq.gz
SRR1322115 SRR1322115_1.fastq.gz SRR1322115_2.fastq.gz
SRR1323957 SRR1323957_1.fastq.gz SRR1323957_2.fastq.gz
SRR1328464 SRR1328464_1.fastq.gz SRR1328464_2.fastq.gz
SRR1330018 SRR1330018_1.fastq.gz SRR1330018_2.fastq.gz
SRR1330450 SRR1330450_1.fastq.gz SRR1330450_2.fastq.gz
SRR1330474 SRR1330474_1.fastq.gz SRR1330474_2.fastq.gz
SRR1332775 SRR1332775_1.fastq.gz SRR1332775_2.fastq.gz
SRR1334791 SRR1334791_1.fastq.gz SRR1334791_2.fastq.gz
SRR1335089 SRR1335089_1.fastq.gz SRR1335089_2.fastq.gz
SRR1337840 SRR1337840_1.fastq.gz SRR1337840_2.fastq.gz
SRR1340028 SRR1340028_1.fastq.gz SRR1340028_2.fastq.gz
SRR1340989 SRR1340989_1.fastq.gz SRR1340989_2.fastq.gz
SRR1344185 SRR1344185_1.fastq.gz SRR1344185_2.fastq.gz
SRR1351605 SRR1351605_1.fastq.gz SRR1351605_2.fastq.gz
SRR1354159 SRR1354159_1.fastq.gz SRR1354159_2.fastq.gz
SRR1358238 SRR1358238_1.fastq.gz SRR1358238_2.fastq.gz
SRR1362597 SRR1362597_1.fastq.gz SRR1362597_2.fastq.gz
SRR1366672 SRR1366672_1.fastq.gz SRR1366672_2.fastq.gz
SRR1370597 SRR1370597_1.fastq.gz SRR1370597_2.fastq.gz
SRR1376963 SRR1376963_1.fastq.gz SRR1376963_2.fastq.gz
SRR1377672 SRR1377672_1.fastq.gz SRR1377672_2.fastq.gz
SRR1377881 SRR1377881_1.fastq.gz SRR1377881_2.fastq.gz
SRR1380523 SRR1380523_1.fastq.gz SRR1380523_2.fastq.gz
SRR1381821 SRR1381821_1.fastq.gz SRR1381821_2.fastq.gz
SRR1385524 SRR1385524_1.fastq.gz SRR1385524_2.fastq.gz
SRR1397030 SRR1397030_1.fastq.gz SRR1397030_2.fastq.gz
SRR1397242 SRR1397242_1.fastq.gz SRR1397242_2.fastq.gz
SRR1401403 SRR1401403_1.fastq.gz SRR1401403_2.fastq.gz
SRR1401860 SRR1401860_1.fastq.gz SRR1401860_2.fastq.gz
SRR1406157 SRR1406157_1.fastq.gz SRR1406157_2.fastq.gz
SRR1409108 SRR1409108_1.fastq.gz SRR1409108_2.fastq.gz
SRR1410612 SRR1410612_1.fastq.gz SRR1410612_2.fastq.gz
SRR1414447 SRR1414447_1.fastq.gz SRR1414447_2.fastq.gz
SRR1414496 SRR1414496_1.fastq.gz SRR1414496_2.fastq.gz
SRR1415529 SRR1415529_1.fastq.gz SRR1415529_2.fastq.gz
SRR1416865 SRR1416865_1.fastq.gz SRR1416865_2.fastq.gz
SRR1417130 SRR1417130_1.fastq.gz SRR1417130_2.fastq.gz
