SRR1070573 SRR1070573_1.fastq.gz SRR1070573_2.fastq.gz
SRR1072321 SRR1072321_1.fastq.gz SRR1072321_2.fastq.gz
SRR1072998 SRR1072998_1.fastq.gz SRR1072998_2.fastq.gz
SRR1076608 SRR1076608_1.fastq.gz SRR1076608_2.fastq.gz
SRR1077334 SRR1077334_1.fastq.gz SRR1077334_2.fastq.gz
SRR1078924 SRR1078924_1.fastq.gz SRR1078924_2.fastq.gz
SRR1083800 SRR1083800_1.fastq.gz SRR1083800_2.fastq.gz
SRR1089158 SRR1089158_1.fastq.gz SRR1089158_2.fastq.gz
SRR1089877 SRR1089877_1.fastq.gz SRR1089877_2.fastq.gz
SRR1094580 SRR1094580_1.fastq.gz SRR1094580_2.fastq.gz
SRR1098636 SRR1098636_1.fastq.gz SRR1098636_2.fastq.gz
SRR1102538 SRR1102538_1.fastq.gz SRR1102538_2.fastq.gz
SRR1122885 SRR1122885_1.fastq.gz SRR1122885_2.fastq.gz
SRR1122913 SRR1122913_1.fastq.gz SRR1122913_2.fastq.gz
SRR1122940 SRR1122940_1.fastq.gz SRR1122940_2.fastq.gz
SRR1123775 SRR1123775_1.fastq.gz SRR1123775_2.fastq.gz
SRR1140510 SRR1140510_1.fastq.gz SRR1140510_2.fastq.gz
SRR1329704 SRR1329704_1.fastq.gz SRR1329704_2.fastq.gz
SRR1333609 SRR1333609_1.fastq.gz SRR1333609_2.fastq.gz
SRR1338450 SRR1338450_1.fastq.gz SRR1338450_2.fastq.gz
SRR1339047 SRR1339047_1.fastq.gz SRR1339047_2.fastq.gz
SRR1340157 SRR1340157_1.fastq.gz SRR1340157_2.fastq.gz
SRR1343986 SRR1343986_1.fastq.gz SRR1343986_2.fastq.gz
SRR1350023 SRR1350023_1.fastq.gz SRR1350023_2.fastq.gz
SRR1352481 SRR1352481_1.fastq.gz SRR1352481_2.fastq.gz
SRR1361219 SRR1361219_1.fastq.gz SRR1361219_2.fastq.gz
SRR1361243 SRR1361243_1.fastq.gz SRR1361243_2.fastq.gz
SRR1365556 SRR1365556_1.fastq.gz SRR1365556_2.fastq.gz
SRR1366627 SRR1366627_1.fastq.gz SRR1366627_2.fastq.gz
SRR1367672 SRR1367672_1.fastq.gz SRR1367672_2.fastq.gz
SRR1376196 SRR1376196_1.fastq.gz SRR1376196_2.fastq.gz
SRR1380740 SRR1380740_1.fastq.gz SRR1380740_2.fastq.gz
SRR1381913 SRR1381913_1.fastq.gz SRR1381913_2.fastq.gz
SRR1383652 SRR1383652_1.fastq.gz SRR1383652_2.fastq.gz
SRR1387355 SRR1387355_1.fastq.gz SRR1387355_2.fastq.gz
SRR1388855 SRR1388855_1.fastq.gz SRR1388855_2.fastq.gz
SRR1388959 SRR1388959_1.fastq.gz SRR1388959_2.fastq.gz
SRR1393510 SRR1393510_1.fastq.gz SRR1393510_2.fastq.gz
SRR1395462 SRR1395462_1.fastq.gz SRR1395462_2.fastq.gz
SRR1396057 SRR1396057_1.fastq.gz SRR1396057_2.fastq.gz
SRR1398393 SRR1398393_1.fastq.gz SRR1398393_2.fastq.gz
SRR1399223 SRR1399223_1.fastq.gz SRR1399223_2.fastq.gz
SRR1402563 SRR1402563_1.fastq.gz SRR1402563_2.fastq.gz
