SRR1071475 SRR1071475_1.fastq.gz SRR1071475_2.fastq.gz
SRR1073389 SRR1073389_1.fastq.gz SRR1073389_2.fastq.gz
SRR1073878 SRR1073878_1.fastq.gz SRR1073878_2.fastq.gz
SRR1075360 SRR1075360_1.fastq.gz SRR1075360_2.fastq.gz
SRR1078042 SRR1078042_1.fastq.gz SRR1078042_2.fastq.gz
SRR1078636 SRR1078636_1.fastq.gz SRR1078636_2.fastq.gz
SRR1078735 SRR1078735_1.fastq.gz SRR1078735_2.fastq.gz
SRR1081987 SRR1081987_1.fastq.gz SRR1081987_2.fastq.gz
SRR1082352 SRR1082352_1.fastq.gz SRR1082352_2.fastq.gz
SRR1082471 SRR1082471_1.fastq.gz SRR1082471_2.fastq.gz
SRR1085565 SRR1085565_1.fastq.gz SRR1085565_2.fastq.gz
SRR1085736 SRR1085736_1.fastq.gz SRR1085736_2.fastq.gz
SRR1086212 SRR1086212_1.fastq.gz SRR1086212_2.fastq.gz
SRR1086656 SRR1086656_1.fastq.gz SRR1086656_2.fastq.gz
SRR1088856 SRR1088856_1.fastq.gz SRR1088856_2.fastq.gz
SRR1089134 SRR1089134_1.fastq.gz SRR1089134_2.fastq.gz
SRR1090698 SRR1090698_1.fastq.gz SRR1090698_2.fastq.gz
SRR1090928 SRR1090928_1.fastq.gz SRR1090928_2.fastq.gz
SRR1091164 SRR1091164_1.fastq.gz SRR1091164_2.fastq.gz
SRR1092038 SRR1092038_1.fastq.gz SRR1092038_2.fastq.gz
SRR1093601 SRR1093601_1.fastq.gz SRR1093601_2.fastq.gz
SRR1093747 SRR1093747_1.fastq.gz SRR1093747_2.fastq.gz
SRR1096458 SRR1096458_1.fastq.gz SRR1096458_2.fastq.gz
SRR1097124 SRR1097124_1.fastq.gz SRR1097124_2.fastq.gz
SRR1097148 SRR1097148_1.fastq.gz SRR1097148_2.fastq.gz
SRR1098807 SRR1098807_1.fastq.gz SRR1098807_2.fastq.gz
SRR1099310 SRR1099310_1.fastq.gz SRR1099310_2.fastq.gz
SRR1099669 SRR1099669_1.fastq.gz SRR1099669_2.fastq.gz
SRR1101453 SRR1101453_1.fastq.gz SRR1101453_2.fastq.gz
SRR1101859 SRR1101859_1.fastq.gz SRR1101859_2.fastq.gz
SRR1102005 SRR1102005_1.fastq.gz SRR1102005_2.fastq.gz
SRR1102780 SRR1102780_1.fastq.gz SRR1102780_2.fastq.gz
SRR1120276 SRR1120276_1.fastq.gz SRR1120276_2.fastq.gz
SRR1312446 SRR1312446_1.fastq.gz SRR1312446_2.fastq.gz
SRR1315495 SRR1315495_1.fastq.gz SRR1315495_2.fastq.gz
SRR1316513 SRR1316513_1.fastq.gz SRR1316513_2.fastq.gz
SRR1319793 SRR1319793_1.fastq.gz SRR1319793_2.fastq.gz
SRR1336244 SRR1336244_1.fastq.gz SRR1336244_2.fastq.gz
SRR1339699 SRR1339699_1.fastq.gz SRR1339699_2.fastq.gz
SRR1340598 SRR1340598_1.fastq.gz SRR1340598_2.fastq.gz
SRR1341583 SRR1341583_1.fastq.gz SRR1341583_2.fastq.gz
SRR1342849 SRR1342849_1.fastq.gz SRR1342849_2.fastq.gz
SRR1347518 SRR1347518_1.fastq.gz SRR1347518_2.fastq.gz
SRR1350891 SRR1350891_1.fastq.gz SRR1350891_2.fastq.gz
SRR1351641 SRR1351641_1.fastq.gz SRR1351641_2.fastq.gz
SRR1353537 SRR1353537_1.fastq.gz SRR1353537_2.fastq.gz
SRR1355017 SRR1355017_1.fastq.gz SRR1355017_2.fastq.gz
SRR1355512 SRR1355512_1.fastq.gz SRR1355512_2.fastq.gz
SRR1356078 SRR1356078_1.fastq.gz SRR1356078_2.fastq.gz
SRR1359428 SRR1359428_1.fastq.gz SRR1359428_2.fastq.gz
SRR1360172 SRR1360172_1.fastq.gz SRR1360172_2.fastq.gz
SRR1360850 SRR1360850_1.fastq.gz SRR1360850_2.fastq.gz
SRR1362731 SRR1362731_1.fastq.gz SRR1362731_2.fastq.gz
SRR1369107 SRR1369107_1.fastq.gz SRR1369107_2.fastq.gz
SRR1374432 SRR1374432_1.fastq.gz SRR1374432_2.fastq.gz
SRR1380869 SRR1380869_1.fastq.gz SRR1380869_2.fastq.gz
SRR1384210 SRR1384210_1.fastq.gz SRR1384210_2.fastq.gz
SRR1389909 SRR1389909_1.fastq.gz SRR1389909_2.fastq.gz
SRR1390349 SRR1390349_1.fastq.gz SRR1390349_2.fastq.gz
SRR1396208 SRR1396208_1.fastq.gz SRR1396208_2.fastq.gz
SRR1398230 SRR1398230_1.fastq.gz SRR1398230_2.fastq.gz
SRR1403344 SRR1403344_1.fastq.gz SRR1403344_2.fastq.gz
SRR1404623 SRR1404623_1.fastq.gz SRR1404623_2.fastq.gz
SRR1408415 SRR1408415_1.fastq.gz SRR1408415_2.fastq.gz
SRR1410493 SRR1410493_1.fastq.gz SRR1410493_2.fastq.gz
SRR1413373 SRR1413373_1.fastq.gz SRR1413373_2.fastq.gz
SRR1413705 SRR1413705_1.fastq.gz SRR1413705_2.fastq.gz
SRR1420687 SRR1420687_1.fastq.gz SRR1420687_2.fastq.gz
SRR1429979 SRR1429979_1.fastq.gz SRR1429979_2.fastq.gz
SRR1430023 SRR1430023_1.fastq.gz SRR1430023_2.fastq.gz
SRR1430507 SRR1430507_1.fastq.gz SRR1430507_2.fastq.gz
SRR1430775 SRR1430775_1.fastq.gz SRR1430775_2.fastq.gz
SRR1431514 SRR1431514_1.fastq.gz SRR1431514_2.fastq.gz
SRR1432934 SRR1432934_1.fastq.gz SRR1432934_2.fastq.gz
SRR1433171 SRR1433171_1.fastq.gz SRR1433171_2.fastq.gz
SRR1434586 SRR1434586_1.fastq.gz SRR1434586_2.fastq.gz
SRR1435797 SRR1435797_1.fastq.gz SRR1435797_2.fastq.gz
SRR1436146 SRR1436146_1.fastq.gz SRR1436146_2.fastq.gz
