SRR1069352 SRR1069352_1.fastq.gz SRR1069352_2.fastq.gz
SRR1070403 SRR1070403_1.fastq.gz SRR1070403_2.fastq.gz
SRR1070764 SRR1070764_1.fastq.gz SRR1070764_2.fastq.gz
SRR1071519 SRR1071519_1.fastq.gz SRR1071519_2.fastq.gz
SRR1072007 SRR1072007_1.fastq.gz SRR1072007_2.fastq.gz
SRR1072104 SRR1072104_1.fastq.gz SRR1072104_2.fastq.gz
SRR1072972 SRR1072972_1.fastq.gz SRR1072972_2.fastq.gz
SRR1073021 SRR1073021_1.fastq.gz SRR1073021_2.fastq.gz
SRR1073167 SRR1073167_1.fastq.gz SRR1073167_2.fastq.gz
SRR1073991 SRR1073991_1.fastq.gz SRR1073991_2.fastq.gz
SRR1074090 SRR1074090_1.fastq.gz SRR1074090_2.fastq.gz
SRR1074385 SRR1074385_1.fastq.gz SRR1074385_2.fastq.gz
SRR1075174 SRR1075174_1.fastq.gz SRR1075174_2.fastq.gz
SRR1075336 SRR1075336_1.fastq.gz SRR1075336_2.fastq.gz
SRR1076244 SRR1076244_1.fastq.gz SRR1076244_2.fastq.gz
SRR1076868 SRR1076868_1.fastq.gz SRR1076868_2.fastq.gz
SRR1078066 SRR1078066_1.fastq.gz SRR1078066_2.fastq.gz
SRR1079754 SRR1079754_1.fastq.gz SRR1079754_2.fastq.gz
SRR1080624 SRR1080624_1.fastq.gz SRR1080624_2.fastq.gz
SRR1082080 SRR1082080_1.fastq.gz SRR1082080_2.fastq.gz
SRR1082544 SRR1082544_1.fastq.gz SRR1082544_2.fastq.gz
SRR1084128 SRR1084128_1.fastq.gz SRR1084128_2.fastq.gz
SRR1084323 SRR1084323_1.fastq.gz SRR1084323_2.fastq.gz
SRR1085187 SRR1085187_1.fastq.gz SRR1085187_2.fastq.gz
SRR1085310 SRR1085310_1.fastq.gz SRR1085310_2.fastq.gz
SRR1086070 SRR1086070_1.fastq.gz SRR1086070_2.fastq.gz
SRR1087728 SRR1087728_1.fastq.gz SRR1087728_2.fastq.gz
SRR1088291 SRR1088291_1.fastq.gz SRR1088291_2.fastq.gz
SRR1088413 SRR1088413_1.fastq.gz SRR1088413_2.fastq.gz
SRR1088537 SRR1088537_1.fastq.gz SRR1088537_2.fastq.gz
SRR1089537 SRR1089537_1.fastq.gz SRR1089537_2.fastq.gz
SRR1089688 SRR1089688_1.fastq.gz SRR1089688_2.fastq.gz
SRR1091032 SRR1091032_1.fastq.gz SRR1091032_2.fastq.gz
SRR1091144 SRR1091144_1.fastq.gz SRR1091144_2.fastq.gz
SRR1092937 SRR1092937_1.fastq.gz SRR1092937_2.fastq.gz
SRR1093340 SRR1093340_1.fastq.gz SRR1093340_2.fastq.gz
SRR1093434 SRR1093434_1.fastq.gz SRR1093434_2.fastq.gz
SRR1093577 SRR1093577_1.fastq.gz SRR1093577_2.fastq.gz
SRR1095407 SRR1095407_1.fastq.gz SRR1095407_2.fastq.gz
SRR1095479 SRR1095479_1.fastq.gz SRR1095479_2.fastq.gz
SRR1095651 SRR1095651_1.fastq.gz SRR1095651_2.fastq.gz
SRR1097777 SRR1097777_1.fastq.gz SRR1097777_2.fastq.gz
SRR1097883 SRR1097883_1.fastq.gz SRR1097883_2.fastq.gz
SRR1098192 SRR1098192_1.fastq.gz SRR1098192_2.fastq.gz
SRR1098543 SRR1098543_1.fastq.gz SRR1098543_2.fastq.gz
SRR1098928 SRR1098928_1.fastq.gz SRR1098928_2.fastq.gz
SRR1099833 SRR1099833_1.fastq.gz SRR1099833_2.fastq.gz
SRR1100800 SRR1100800_1.fastq.gz SRR1100800_2.fastq.gz
SRR1101542 SRR1101542_1.fastq.gz SRR1101542_2.fastq.gz
SRR1120363 SRR1120363_1.fastq.gz SRR1120363_2.fastq.gz
SRR1307808 SRR1307808_1.fastq.gz SRR1307808_2.fastq.gz
SRR1309875 SRR1309875_1.fastq.gz SRR1309875_2.fastq.gz
SRR1310690 SRR1310690_1.fastq.gz SRR1310690_2.fastq.gz
SRR1311752 SRR1311752_1.fastq.gz SRR1311752_2.fastq.gz
SRR1317387 SRR1317387_1.fastq.gz SRR1317387_2.fastq.gz
SRR1318503 SRR1318503_1.fastq.gz SRR1318503_2.fastq.gz
SRR1319118 SRR1319118_1.fastq.gz SRR1319118_2.fastq.gz
SRR1321765 SRR1321765_1.fastq.gz SRR1321765_2.fastq.gz
SRR1322028 SRR1322028_1.fastq.gz SRR1322028_2.fastq.gz
SRR1322730 SRR1322730_1.fastq.gz SRR1322730_2.fastq.gz
SRR1322816 SRR1322816_1.fastq.gz SRR1322816_2.fastq.gz
SRR1324102 SRR1324102_1.fastq.gz SRR1324102_2.fastq.gz
SRR1324519 SRR1324519_1.fastq.gz SRR1324519_2.fastq.gz
SRR1326020 SRR1326020_1.fastq.gz SRR1326020_2.fastq.gz
SRR1327303 SRR1327303_1.fastq.gz SRR1327303_2.fastq.gz
SRR1327872 SRR1327872_1.fastq.gz SRR1327872_2.fastq.gz
SRR1328738 SRR1328738_1.fastq.gz SRR1328738_2.fastq.gz
SRR1330746 SRR1330746_1.fastq.gz SRR1330746_2.fastq.gz
SRR1330901 SRR1330901_1.fastq.gz SRR1330901_2.fastq.gz
SRR1331037 SRR1331037_1.fastq.gz SRR1331037_2.fastq.gz
SRR1334314 SRR1334314_1.fastq.gz SRR1334314_2.fastq.gz
SRR1335984 SRR1335984_1.fastq.gz SRR1335984_2.fastq.gz
SRR1338513 SRR1338513_1.fastq.gz SRR1338513_2.fastq.gz
SRR1339788 SRR1339788_1.fastq.gz SRR1339788_2.fastq.gz
SRR1340047 SRR1340047_1.fastq.gz SRR1340047_2.fastq.gz
SRR1341626 SRR1341626_1.fastq.gz SRR1341626_2.fastq.gz
SRR1343967 SRR1343967_1.fastq.gz SRR1343967_2.fastq.gz
SRR1347959 SRR1347959_1.fastq.gz SRR1347959_2.fastq.gz
SRR1353461 SRR1353461_1.fastq.gz SRR1353461_2.fastq.gz
SRR1354338 SRR1354338_1.fastq.gz SRR1354338_2.fastq.gz
SRR1357541 SRR1357541_1.fastq.gz SRR1357541_2.fastq.gz
SRR1357618 SRR1357618_1.fastq.gz SRR1357618_2.fastq.gz
SRR1358645 SRR1358645_1.fastq.gz SRR1358645_2.fastq.gz
SRR1359694 SRR1359694_1.fastq.gz SRR1359694_2.fastq.gz
SRR1360766 SRR1360766_1.fastq.gz SRR1360766_2.fastq.gz
SRR1361692 SRR1361692_1.fastq.gz SRR1361692_2.fastq.gz
SRR1365471 SRR1365471_1.fastq.gz SRR1365471_2.fastq.gz
SRR1365575 SRR1365575_1.fastq.gz SRR1365575_2.fastq.gz
SRR1365743 SRR1365743_1.fastq.gz SRR1365743_2.fastq.gz
SRR1367630 SRR1367630_1.fastq.gz SRR1367630_2.fastq.gz
SRR1374373 SRR1374373_1.fastq.gz SRR1374373_2.fastq.gz
SRR1374585 SRR1374585_1.fastq.gz SRR1374585_2.fastq.gz
SRR1374739 SRR1374739_1.fastq.gz SRR1374739_2.fastq.gz
SRR1376426 SRR1376426_1.fastq.gz SRR1376426_2.fastq.gz
SRR1376718 SRR1376718_1.fastq.gz SRR1376718_2.fastq.gz
SRR1377492 SRR1377492_1.fastq.gz SRR1377492_2.fastq.gz
SRR1380886 SRR1380886_1.fastq.gz SRR1380886_2.fastq.gz
SRR1381140 SRR1381140_1.fastq.gz SRR1381140_2.fastq.gz
SRR1381505 SRR1381505_1.fastq.gz SRR1381505_2.fastq.gz
SRR1381953 SRR1381953_1.fastq.gz SRR1381953_2.fastq.gz
