SRR1069850 SRR1069850_1.fastq.gz SRR1069850_2.fastq.gz
SRR1069943 SRR1069943_1.fastq.gz SRR1069943_2.fastq.gz
SRR1069991 SRR1069991_1.fastq.gz SRR1069991_2.fastq.gz
SRR1072578 SRR1072578_1.fastq.gz SRR1072578_2.fastq.gz
SRR1073217 SRR1073217_1.fastq.gz SRR1073217_2.fastq.gz
SRR1073655 SRR1073655_1.fastq.gz SRR1073655_2.fastq.gz
SRR1073971 SRR1073971_1.fastq.gz SRR1073971_2.fastq.gz
SRR1074239 SRR1074239_1.fastq.gz SRR1074239_2.fastq.gz
SRR1074314 SRR1074314_1.fastq.gz SRR1074314_2.fastq.gz
SRR1074337 SRR1074337_1.fastq.gz SRR1074337_2.fastq.gz
SRR1075078 SRR1075078_1.fastq.gz SRR1075078_2.fastq.gz
SRR1075729 SRR1075729_1.fastq.gz SRR1075729_2.fastq.gz
SRR1076940 SRR1076940_1.fastq.gz SRR1076940_2.fastq.gz
SRR1077066 SRR1077066_1.fastq.gz SRR1077066_2.fastq.gz
SRR1077380 SRR1077380_1.fastq.gz SRR1077380_2.fastq.gz
SRR1077667 SRR1077667_1.fastq.gz SRR1077667_2.fastq.gz
SRR1078278 SRR1078278_1.fastq.gz SRR1078278_2.fastq.gz
SRR1078948 SRR1078948_1.fastq.gz SRR1078948_2.fastq.gz
SRR1079567 SRR1079567_1.fastq.gz SRR1079567_2.fastq.gz
SRR1080222 SRR1080222_1.fastq.gz SRR1080222_2.fastq.gz
SRR1081068 SRR1081068_1.fastq.gz SRR1081068_2.fastq.gz
SRR1081116 SRR1081116_1.fastq.gz SRR1081116_2.fastq.gz
SRR1081332 SRR1081332_1.fastq.gz SRR1081332_2.fastq.gz
SRR1081493 SRR1081493_1.fastq.gz SRR1081493_2.fastq.gz
SRR1081813 SRR1081813_1.fastq.gz SRR1081813_2.fastq.gz
SRR1082238 SRR1082238_1.fastq.gz SRR1082238_2.fastq.gz
SRR1083125 SRR1083125_1.fastq.gz SRR1083125_2.fastq.gz
SRR1083456 SRR1083456_1.fastq.gz SRR1083456_2.fastq.gz
SRR1083504 SRR1083504_1.fastq.gz SRR1083504_2.fastq.gz
SRR1083678 SRR1083678_1.fastq.gz SRR1083678_2.fastq.gz
SRR1083868 SRR1083868_1.fastq.gz SRR1083868_2.fastq.gz
SRR1084505 SRR1084505_1.fastq.gz SRR1084505_2.fastq.gz
SRR1085235 SRR1085235_1.fastq.gz SRR1085235_2.fastq.gz
SRR1085259 SRR1085259_1.fastq.gz SRR1085259_2.fastq.gz
SRR1086020 SRR1086020_1.fastq.gz SRR1086020_2.fastq.gz
SRR1086164 SRR1086164_1.fastq.gz SRR1086164_2.fastq.gz
SRR1087271 SRR1087271_1.fastq.gz SRR1087271_2.fastq.gz
SRR1087704 SRR1087704_1.fastq.gz SRR1087704_2.fastq.gz
SRR1087752 SRR1087752_1.fastq.gz SRR1087752_2.fastq.gz
SRR1089207 SRR1089207_1.fastq.gz SRR1089207_2.fastq.gz
SRR1090119 SRR1090119_1.fastq.gz SRR1090119_2.fastq.gz
SRR1090334 SRR1090334_1.fastq.gz SRR1090334_2.fastq.gz
SRR1090383 SRR1090383_1.fastq.gz SRR1090383_2.fastq.gz
SRR1090431 SRR1090431_1.fastq.gz SRR1090431_2.fastq.gz
SRR1090626 SRR1090626_1.fastq.gz SRR1090626_2.fastq.gz
SRR1091054 SRR1091054_1.fastq.gz SRR1091054_2.fastq.gz
SRR1091524 SRR1091524_1.fastq.gz SRR1091524_2.fastq.gz
SRR1092397 SRR1092397_1.fastq.gz SRR1092397_2.fastq.gz
SRR1092493 SRR1092493_1.fastq.gz SRR1092493_2.fastq.gz
SRR1092749 SRR1092749_1.fastq.gz SRR1092749_2.fastq.gz
