SRR1068788 SRR1068788_1.fastq.gz SRR1068788_2.fastq.gz
SRR1068905 SRR1068905_1.fastq.gz SRR1068905_2.fastq.gz
SRR1069734 SRR1069734_1.fastq.gz SRR1069734_2.fastq.gz
SRR1070479 SRR1070479_1.fastq.gz SRR1070479_2.fastq.gz
SRR1071379 SRR1071379_1.fastq.gz SRR1071379_2.fastq.gz
SRR1071429 SRR1071429_1.fastq.gz SRR1071429_2.fastq.gz
SRR1072845 SRR1072845_1.fastq.gz SRR1072845_2.fastq.gz
SRR1073531 SRR1073531_1.fastq.gz SRR1073531_2.fastq.gz
SRR1075607 SRR1075607_1.fastq.gz SRR1075607_2.fastq.gz
SRR1076490 SRR1076490_1.fastq.gz SRR1076490_2.fastq.gz
SRR1077753 SRR1077753_1.fastq.gz SRR1077753_2.fastq.gz
SRR1078299 SRR1078299_1.fastq.gz SRR1078299_2.fastq.gz
SRR1078612 SRR1078612_1.fastq.gz SRR1078612_2.fastq.gz
SRR1079455 SRR1079455_1.fastq.gz SRR1079455_2.fastq.gz
SRR1079612 SRR1079612_1.fastq.gz SRR1079612_2.fastq.gz
SRR1080022 SRR1080022_1.fastq.gz SRR1080022_2.fastq.gz
SRR1080811 SRR1080811_1.fastq.gz SRR1080811_2.fastq.gz
SRR1080859 SRR1080859_1.fastq.gz SRR1080859_2.fastq.gz
SRR1081357 SRR1081357_1.fastq.gz SRR1081357_2.fastq.gz
SRR1081401 SRR1081401_1.fastq.gz SRR1081401_2.fastq.gz
SRR1081449 SRR1081449_1.fastq.gz SRR1081449_2.fastq.gz
SRR1081614 SRR1081614_1.fastq.gz SRR1081614_2.fastq.gz
SRR1081663 SRR1081663_1.fastq.gz SRR1081663_2.fastq.gz
SRR1081688 SRR1081688_1.fastq.gz SRR1081688_2.fastq.gz
SRR1082307 SRR1082307_1.fastq.gz SRR1082307_2.fastq.gz
SRR1083554 SRR1083554_1.fastq.gz SRR1083554_2.fastq.gz
SRR1084347 SRR1084347_1.fastq.gz SRR1084347_2.fastq.gz
SRR1087055 SRR1087055_1.fastq.gz SRR1087055_2.fastq.gz
SRR1087535 SRR1087535_1.fastq.gz SRR1087535_2.fastq.gz
SRR1088241 SRR1088241_1.fastq.gz SRR1088241_2.fastq.gz
SRR1089643 SRR1089643_1.fastq.gz SRR1089643_2.fastq.gz
SRR1090604 SRR1090604_1.fastq.gz SRR1090604_2.fastq.gz
SRR1090650 SRR1090650_1.fastq.gz SRR1090650_2.fastq.gz
SRR1090722 SRR1090722_1.fastq.gz SRR1090722_2.fastq.gz
SRR1092612 SRR1092612_1.fastq.gz SRR1092612_2.fastq.gz
SRR1093885 SRR1093885_1.fastq.gz SRR1093885_2.fastq.gz
SRR1094287 SRR1094287_1.fastq.gz SRR1094287_2.fastq.gz
SRR1095213 SRR1095213_1.fastq.gz SRR1095213_2.fastq.gz
SRR1096900 SRR1096900_1.fastq.gz SRR1096900_2.fastq.gz
SRR1096946 SRR1096946_1.fastq.gz SRR1096946_2.fastq.gz
SRR1097549 SRR1097549_1.fastq.gz SRR1097549_2.fastq.gz
SRR1098026 SRR1098026_1.fastq.gz SRR1098026_2.fastq.gz
SRR1100440 SRR1100440_1.fastq.gz SRR1100440_2.fastq.gz
SRR1101304 SRR1101304_1.fastq.gz SRR1101304_2.fastq.gz
SRR1101348 SRR1101348_1.fastq.gz SRR1101348_2.fastq.gz
SRR1101931 SRR1101931_1.fastq.gz SRR1101931_2.fastq.gz
SRR1102852 SRR1102852_1.fastq.gz SRR1102852_2.fastq.gz
SRR1103118 SRR1103118_1.fastq.gz SRR1103118_2.fastq.gz
SRR1105489 SRR1105489_1.fastq.gz SRR1105489_2.fastq.gz
SRR1120847 SRR1120847_1.fastq.gz SRR1120847_2.fastq.gz
SRR1120961 SRR1120961_1.fastq.gz SRR1120961_2.fastq.gz
SRR1308288 SRR1308288_1.fastq.gz SRR1308288_2.fastq.gz
SRR1309425 SRR1309425_1.fastq.gz SRR1309425_2.fastq.gz
SRR1311329 SRR1311329_1.fastq.gz SRR1311329_2.fastq.gz
SRR1312288 SRR1312288_1.fastq.gz SRR1312288_2.fastq.gz
SRR1314014 SRR1314014_1.fastq.gz SRR1314014_2.fastq.gz
SRR1314788 SRR1314788_1.fastq.gz SRR1314788_2.fastq.gz
SRR1315821 SRR1315821_1.fastq.gz SRR1315821_2.fastq.gz
SRR1317238 SRR1317238_1.fastq.gz SRR1317238_2.fastq.gz
SRR1319322 SRR1319322_1.fastq.gz SRR1319322_2.fastq.gz
SRR1319608 SRR1319608_1.fastq.gz SRR1319608_2.fastq.gz
SRR1321112 SRR1321112_1.fastq.gz SRR1321112_2.fastq.gz
SRR1321204 SRR1321204_1.fastq.gz SRR1321204_2.fastq.gz
SRR1322334 SRR1322334_1.fastq.gz SRR1322334_2.fastq.gz
SRR1322355 SRR1322355_1.fastq.gz SRR1322355_2.fastq.gz
SRR1327327 SRR1327327_1.fastq.gz SRR1327327_2.fastq.gz
SRR1328125 SRR1328125_1.fastq.gz SRR1328125_2.fastq.gz
SRR1328821 SRR1328821_1.fastq.gz SRR1328821_2.fastq.gz
SRR1332733 SRR1332733_1.fastq.gz SRR1332733_2.fastq.gz
SRR1333370 SRR1333370_1.fastq.gz SRR1333370_2.fastq.gz
SRR1334762 SRR1334762_1.fastq.gz SRR1334762_2.fastq.gz
SRR1335338 SRR1335338_1.fastq.gz SRR1335338_2.fastq.gz
