SRR1069421 SRR1069421_1.fastq.gz SRR1069421_2.fastq.gz
SRR1070913 SRR1070913_1.fastq.gz SRR1070913_2.fastq.gz
SRR1072626 SRR1072626_1.fastq.gz SRR1072626_2.fastq.gz
SRR1073365 SRR1073365_1.fastq.gz SRR1073365_2.fastq.gz
SRR1073775 SRR1073775_1.fastq.gz SRR1073775_2.fastq.gz
SRR1074474 SRR1074474_1.fastq.gz SRR1074474_2.fastq.gz
SRR1075314 SRR1075314_1.fastq.gz SRR1075314_2.fastq.gz
SRR1076632 SRR1076632_1.fastq.gz SRR1076632_2.fastq.gz
SRR1076823 SRR1076823_1.fastq.gz SRR1076823_2.fastq.gz
SRR1082035 SRR1082035_1.fastq.gz SRR1082035_2.fastq.gz
SRR1082616 SRR1082616_1.fastq.gz SRR1082616_2.fastq.gz
SRR1082733 SRR1082733_1.fastq.gz SRR1082733_2.fastq.gz
SRR1083824 SRR1083824_1.fastq.gz SRR1083824_2.fastq.gz
SRR1083892 SRR1083892_1.fastq.gz SRR1083892_2.fastq.gz
SRR1085590 SRR1085590_1.fastq.gz SRR1085590_2.fastq.gz
SRR1085951 SRR1085951_1.fastq.gz SRR1085951_2.fastq.gz
SRR1086046 SRR1086046_1.fastq.gz SRR1086046_2.fastq.gz
SRR1087297 SRR1087297_1.fastq.gz SRR1087297_2.fastq.gz
SRR1087511 SRR1087511_1.fastq.gz SRR1087511_2.fastq.gz
SRR1087606 SRR1087606_1.fastq.gz SRR1087606_2.fastq.gz
SRR1088365 SRR1088365_1.fastq.gz SRR1088365_2.fastq.gz
SRR1088461 SRR1088461_1.fastq.gz SRR1088461_2.fastq.gz
SRR1089479 SRR1089479_1.fastq.gz SRR1089479_2.fastq.gz
SRR1089950 SRR1089950_1.fastq.gz SRR1089950_2.fastq.gz
SRR1091476 SRR1091476_1.fastq.gz SRR1091476_2.fastq.gz
SRR1092160 SRR1092160_1.fastq.gz SRR1092160_2.fastq.gz
SRR1092329 SRR1092329_1.fastq.gz SRR1092329_2.fastq.gz
SRR1092686 SRR1092686_1.fastq.gz SRR1092686_2.fastq.gz
SRR1093625 SRR1093625_1.fastq.gz SRR1093625_2.fastq.gz
SRR1093721 SRR1093721_1.fastq.gz SRR1093721_2.fastq.gz
SRR1093954 SRR1093954_1.fastq.gz SRR1093954_2.fastq.gz
SRR1094144 SRR1094144_1.fastq.gz SRR1094144_2.fastq.gz
SRR1099378 SRR1099378_1.fastq.gz SRR1099378_2.fastq.gz
SRR1099427 SRR1099427_1.fastq.gz SRR1099427_2.fastq.gz
SRR1099598 SRR1099598_1.fastq.gz SRR1099598_2.fastq.gz
SRR1099694 SRR1099694_1.fastq.gz SRR1099694_2.fastq.gz
SRR1100496 SRR1100496_1.fastq.gz SRR1100496_2.fastq.gz
SRR1100728 SRR1100728_1.fastq.gz SRR1100728_2.fastq.gz
SRR1100752 SRR1100752_1.fastq.gz SRR1100752_2.fastq.gz
SRR1100824 SRR1100824_1.fastq.gz SRR1100824_2.fastq.gz
SRR1100848 SRR1100848_1.fastq.gz SRR1100848_2.fastq.gz
SRR1101566 SRR1101566_1.fastq.gz SRR1101566_2.fastq.gz
SRR1102875 SRR1102875_1.fastq.gz SRR1102875_2.fastq.gz
SRR1120869 SRR1120869_1.fastq.gz SRR1120869_2.fastq.gz
SRR1120913 SRR1120913_1.fastq.gz SRR1120913_2.fastq.gz
SRR1308035 SRR1308035_1.fastq.gz SRR1308035_2.fastq.gz
SRR1308778 SRR1308778_1.fastq.gz SRR1308778_2.fastq.gz
SRR1309141 SRR1309141_1.fastq.gz SRR1309141_2.fastq.gz
SRR1310231 SRR1310231_1.fastq.gz SRR1310231_2.fastq.gz
SRR1311531 SRR1311531_1.fastq.gz SRR1311531_2.fastq.gz
SRR1313872 SRR1313872_1.fastq.gz SRR1313872_2.fastq.gz
SRR1316420 SRR1316420_1.fastq.gz SRR1316420_2.fastq.gz
SRR1319363 SRR1319363_1.fastq.gz SRR1319363_2.fastq.gz
SRR1319419 SRR1319419_1.fastq.gz SRR1319419_2.fastq.gz
SRR1320300 SRR1320300_1.fastq.gz SRR1320300_2.fastq.gz
SRR1320536 SRR1320536_1.fastq.gz SRR1320536_2.fastq.gz
SRR1321029 SRR1321029_1.fastq.gz SRR1321029_2.fastq.gz
SRR1322046 SRR1322046_1.fastq.gz SRR1322046_2.fastq.gz
SRR1322536 SRR1322536_1.fastq.gz SRR1322536_2.fastq.gz
SRR1322683 SRR1322683_1.fastq.gz SRR1322683_2.fastq.gz
