SRR1068977 SRR1068977_1.fastq.gz SRR1068977_2.fastq.gz
SRR1068999 SRR1068999_1.fastq.gz SRR1068999_2.fastq.gz
SRR1070208 SRR1070208_1.fastq.gz SRR1070208_2.fastq.gz
SRR1070260 SRR1070260_1.fastq.gz SRR1070260_2.fastq.gz
SRR1070738 SRR1070738_1.fastq.gz SRR1070738_2.fastq.gz
SRR1071084 SRR1071084_1.fastq.gz SRR1071084_2.fastq.gz
SRR1071905 SRR1071905_1.fastq.gz SRR1071905_2.fastq.gz
SRR1074860 SRR1074860_1.fastq.gz SRR1074860_2.fastq.gz
SRR1075484 SRR1075484_1.fastq.gz SRR1075484_2.fastq.gz
SRR1076219 SRR1076219_1.fastq.gz SRR1076219_2.fastq.gz
SRR1076441 SRR1076441_1.fastq.gz SRR1076441_2.fastq.gz
SRR1077139 SRR1077139_1.fastq.gz SRR1077139_2.fastq.gz
SRR1077920 SRR1077920_1.fastq.gz SRR1077920_2.fastq.gz
SRR1078258 SRR1078258_1.fastq.gz SRR1078258_2.fastq.gz
SRR1079948 SRR1079948_1.fastq.gz SRR1079948_2.fastq.gz
SRR1081023 SRR1081023_1.fastq.gz SRR1081023_2.fastq.gz
SRR1082859 SRR1082859_1.fastq.gz SRR1082859_2.fastq.gz
SRR1083052 SRR1083052_1.fastq.gz SRR1083052_2.fastq.gz
SRR1083959 SRR1083959_1.fastq.gz SRR1083959_2.fastq.gz
SRR1084079 SRR1084079_1.fastq.gz SRR1084079_2.fastq.gz
SRR1084674 SRR1084674_1.fastq.gz SRR1084674_2.fastq.gz
SRR1086538 SRR1086538_1.fastq.gz SRR1086538_2.fastq.gz
SRR1086772 SRR1086772_1.fastq.gz SRR1086772_2.fastq.gz
SRR1090046 SRR1090046_1.fastq.gz SRR1090046_2.fastq.gz
SRR1090674 SRR1090674_1.fastq.gz SRR1090674_2.fastq.gz
SRR1090791 SRR1090791_1.fastq.gz SRR1090791_2.fastq.gz
SRR1091097 SRR1091097_1.fastq.gz SRR1091097_2.fastq.gz
SRR1091791 SRR1091791_1.fastq.gz SRR1091791_2.fastq.gz
SRR1092517 SRR1092517_1.fastq.gz SRR1092517_2.fastq.gz
SRR1095816 SRR1095816_1.fastq.gz SRR1095816_2.fastq.gz
SRR1096125 SRR1096125_1.fastq.gz SRR1096125_2.fastq.gz
