SRR1076393 SRR1076393_1.fastq.gz SRR1076393_2.fastq.gz
SRR1077455 SRR1077455_1.fastq.gz SRR1077455_2.fastq.gz
SRR1077708 SRR1077708_1.fastq.gz SRR1077708_2.fastq.gz
SRR1077968 SRR1077968_1.fastq.gz SRR1077968_2.fastq.gz
SRR1082664 SRR1082664_1.fastq.gz SRR1082664_2.fastq.gz
SRR1082685 SRR1082685_1.fastq.gz SRR1082685_2.fastq.gz
SRR1089785 SRR1089785_1.fastq.gz SRR1089785_2.fastq.gz
SRR1096101 SRR1096101_1.fastq.gz SRR1096101_2.fastq.gz
SRR1096339 SRR1096339_1.fastq.gz SRR1096339_2.fastq.gz
SRR1101612 SRR1101612_1.fastq.gz SRR1101612_2.fastq.gz
SRR1309119 SRR1309119_1.fastq.gz SRR1309119_2.fastq.gz
SRR1309638 SRR1309638_1.fastq.gz SRR1309638_2.fastq.gz
SRR1310817 SRR1310817_1.fastq.gz SRR1310817_2.fastq.gz
SRR1311599 SRR1311599_1.fastq.gz SRR1311599_2.fastq.gz
SRR1311709 SRR1311709_1.fastq.gz SRR1311709_2.fastq.gz
SRR1311958 SRR1311958_1.fastq.gz SRR1311958_2.fastq.gz
SRR1317963 SRR1317963_1.fastq.gz SRR1317963_2.fastq.gz
SRR1318026 SRR1318026_1.fastq.gz SRR1318026_2.fastq.gz
SRR1319946 SRR1319946_1.fastq.gz SRR1319946_2.fastq.gz
SRR1321650 SRR1321650_1.fastq.gz SRR1321650_2.fastq.gz
SRR1323977 SRR1323977_1.fastq.gz SRR1323977_2.fastq.gz
SRR1324141 SRR1324141_1.fastq.gz SRR1324141_2.fastq.gz
SRR1324184 SRR1324184_1.fastq.gz SRR1324184_2.fastq.gz
SRR1325161 SRR1325161_1.fastq.gz SRR1325161_2.fastq.gz
SRR1325944 SRR1325944_1.fastq.gz SRR1325944_2.fastq.gz
SRR1326408 SRR1326408_1.fastq.gz SRR1326408_2.fastq.gz
SRR1326797 SRR1326797_1.fastq.gz SRR1326797_2.fastq.gz
SRR1328143 SRR1328143_1.fastq.gz SRR1328143_2.fastq.gz
SRR1331962 SRR1331962_1.fastq.gz SRR1331962_2.fastq.gz
SRR1332024 SRR1332024_1.fastq.gz SRR1332024_2.fastq.gz
SRR1332904 SRR1332904_1.fastq.gz SRR1332904_2.fastq.gz
SRR1336029 SRR1336029_1.fastq.gz SRR1336029_2.fastq.gz
SRR1336529 SRR1336529_1.fastq.gz SRR1336529_2.fastq.gz
SRR1337321 SRR1337321_1.fastq.gz SRR1337321_2.fastq.gz
SRR1339007 SRR1339007_1.fastq.gz SRR1339007_2.fastq.gz
SRR1340241 SRR1340241_1.fastq.gz SRR1340241_2.fastq.gz
SRR1343012 SRR1343012_1.fastq.gz SRR1343012_2.fastq.gz
SRR1343221 SRR1343221_1.fastq.gz SRR1343221_2.fastq.gz
SRR1343720 SRR1343720_1.fastq.gz SRR1343720_2.fastq.gz
SRR1343778 SRR1343778_1.fastq.gz SRR1343778_2.fastq.gz
SRR1345329 SRR1345329_1.fastq.gz SRR1345329_2.fastq.gz
SRR1347236 SRR1347236_1.fastq.gz SRR1347236_2.fastq.gz
SRR1347278 SRR1347278_1.fastq.gz SRR1347278_2.fastq.gz
SRR1347389 SRR1347389_1.fastq.gz SRR1347389_2.fastq.gz
SRR1348074 SRR1348074_1.fastq.gz SRR1348074_2.fastq.gz
SRR1350792 SRR1350792_1.fastq.gz SRR1350792_2.fastq.gz
SRR1351368 SRR1351368_1.fastq.gz SRR1351368_2.fastq.gz
SRR1352169 SRR1352169_1.fastq.gz SRR1352169_2.fastq.gz
SRR1353097 SRR1353097_1.fastq.gz SRR1353097_2.fastq.gz
SRR1356531 SRR1356531_1.fastq.gz SRR1356531_2.fastq.gz
SRR1356660 SRR1356660_1.fastq.gz SRR1356660_2.fastq.gz
SRR1362245 SRR1362245_1.fastq.gz SRR1362245_2.fastq.gz
SRR1362287 SRR1362287_1.fastq.gz SRR1362287_2.fastq.gz
SRR1366390 SRR1366390_1.fastq.gz SRR1366390_2.fastq.gz
SRR1366707 SRR1366707_1.fastq.gz SRR1366707_2.fastq.gz
SRR1370384 SRR1370384_1.fastq.gz SRR1370384_2.fastq.gz
SRR1376557 SRR1376557_1.fastq.gz SRR1376557_2.fastq.gz
SRR1378068 SRR1378068_1.fastq.gz SRR1378068_2.fastq.gz
SRR1384713 SRR1384713_1.fastq.gz SRR1384713_2.fastq.gz
SRR1384737 SRR1384737_1.fastq.gz SRR1384737_2.fastq.gz
SRR1385453 SRR1385453_1.fastq.gz SRR1385453_2.fastq.gz
SRR1388234 SRR1388234_1.fastq.gz SRR1388234_2.fastq.gz
SRR1390119 SRR1390119_1.fastq.gz SRR1390119_2.fastq.gz
SRR1392883 SRR1392883_1.fastq.gz SRR1392883_2.fastq.gz
SRR1394253 SRR1394253_1.fastq.gz SRR1394253_2.fastq.gz
SRR1398057 SRR1398057_1.fastq.gz SRR1398057_2.fastq.gz
SRR1403565 SRR1403565_1.fastq.gz SRR1403565_2.fastq.gz
SRR1405374 SRR1405374_1.fastq.gz SRR1405374_2.fastq.gz
SRR1405641 SRR1405641_1.fastq.gz SRR1405641_2.fastq.gz
SRR1410847 SRR1410847_1.fastq.gz SRR1410847_2.fastq.gz
SRR1413978 SRR1413978_1.fastq.gz SRR1413978_2.fastq.gz
SRR1414771 SRR1414771_1.fastq.gz SRR1414771_2.fastq.gz
SRR1414876 SRR1414876_1.fastq.gz SRR1414876_2.fastq.gz
SRR1429450 SRR1429450_1.fastq.gz SRR1429450_2.fastq.gz
SRR1430991 SRR1430991_1.fastq.gz SRR1430991_2.fastq.gz
SRR1431865 SRR1431865_1.fastq.gz SRR1431865_2.fastq.gz
SRR1433352 SRR1433352_1.fastq.gz SRR1433352_2.fastq.gz
SRR1435372 SRR1435372_1.fastq.gz SRR1435372_2.fastq.gz
SRR1436127 SRR1436127_1.fastq.gz SRR1436127_2.fastq.gz
SRR1439896 SRR1439896_1.fastq.gz SRR1439896_2.fastq.gz
SRR1440643 SRR1440643_1.fastq.gz SRR1440643_2.fastq.gz
SRR1441287 SRR1441287_1.fastq.gz SRR1441287_2.fastq.gz
SRR1441785 SRR1441785_1.fastq.gz SRR1441785_2.fastq.gz
SRR1442087 SRR1442087_1.fastq.gz SRR1442087_2.fastq.gz
SRR1442332 SRR1442332_1.fastq.gz SRR1442332_2.fastq.gz
SRR1444179 SRR1444179_1.fastq.gz SRR1444179_2.fastq.gz
SRR1445046 SRR1445046_1.fastq.gz SRR1445046_2.fastq.gz
SRR1445132 SRR1445132_1.fastq.gz SRR1445132_2.fastq.gz
SRR1452842 SRR1452842_1.fastq.gz SRR1452842_2.fastq.gz
SRR1455722 SRR1455722_1.fastq.gz SRR1455722_2.fastq.gz
SRR1456754 SRR1456754_1.fastq.gz SRR1456754_2.fastq.gz
SRR1465172 SRR1465172_1.fastq.gz SRR1465172_2.fastq.gz
SRR1468700 SRR1468700_1.fastq.gz SRR1468700_2.fastq.gz
SRR1470438 SRR1470438_1.fastq.gz SRR1470438_2.fastq.gz
SRR1471524 SRR1471524_1.fastq.gz SRR1471524_2.fastq.gz
SRR1471633 SRR1471633_1.fastq.gz SRR1471633_2.fastq.gz
SRR1473567 SRR1473567_1.fastq.gz SRR1473567_2.fastq.gz
SRR1474041 SRR1474041_1.fastq.gz SRR1474041_2.fastq.gz
SRR1477221 SRR1477221_1.fastq.gz SRR1477221_2.fastq.gz
SRR1477476 SRR1477476_1.fastq.gz SRR1477476_2.fastq.gz
SRR1477499 SRR1477499_1.fastq.gz SRR1477499_2.fastq.gz
SRR1478523 SRR1478523_1.fastq.gz SRR1478523_2.fastq.gz
SRR1485042 SRR1485042_1.fastq.gz SRR1485042_2.fastq.gz
SRR1485117 SRR1485117_1.fastq.gz SRR1485117_2.fastq.gz
