SRR1068808 SRR1068808_1.fastq.gz SRR1068808_2.fastq.gz
SRR1068880 SRR1068880_1.fastq.gz SRR1068880_2.fastq.gz
SRR1069048 SRR1069048_1.fastq.gz SRR1069048_2.fastq.gz
SRR1069121 SRR1069121_1.fastq.gz SRR1069121_2.fastq.gz
SRR1069445 SRR1069445_1.fastq.gz SRR1069445_2.fastq.gz
SRR1069490 SRR1069490_1.fastq.gz SRR1069490_2.fastq.gz
SRR1069564 SRR1069564_1.fastq.gz SRR1069564_2.fastq.gz
SRR1069590 SRR1069590_1.fastq.gz SRR1069590_2.fastq.gz
SRR1069614 SRR1069614_1.fastq.gz SRR1069614_2.fastq.gz
SRR1069826 SRR1069826_1.fastq.gz SRR1069826_2.fastq.gz
SRR1069919 SRR1069919_1.fastq.gz SRR1069919_2.fastq.gz
SRR1069967 SRR1069967_1.fastq.gz SRR1069967_2.fastq.gz
SRR1070232 SRR1070232_1.fastq.gz SRR1070232_2.fastq.gz
SRR1070455 SRR1070455_1.fastq.gz SRR1070455_2.fastq.gz
SRR1070525 SRR1070525_1.fastq.gz SRR1070525_2.fastq.gz
SRR1070841 SRR1070841_1.fastq.gz SRR1070841_2.fastq.gz
SRR1070888 SRR1070888_1.fastq.gz SRR1070888_2.fastq.gz
SRR1070937 SRR1070937_1.fastq.gz SRR1070937_2.fastq.gz
SRR1071035 SRR1071035_1.fastq.gz SRR1071035_2.fastq.gz
SRR1071157 SRR1071157_1.fastq.gz SRR1071157_2.fastq.gz
SRR1071337 SRR1071337_1.fastq.gz SRR1071337_2.fastq.gz
SRR1071620 SRR1071620_1.fastq.gz SRR1071620_2.fastq.gz
SRR1071785 SRR1071785_1.fastq.gz SRR1071785_2.fastq.gz
SRR1071983 SRR1071983_1.fastq.gz SRR1071983_2.fastq.gz
SRR1072223 SRR1072223_1.fastq.gz SRR1072223_2.fastq.gz
SRR1072676 SRR1072676_1.fastq.gz SRR1072676_2.fastq.gz
SRR1072773 SRR1072773_1.fastq.gz SRR1072773_2.fastq.gz
SRR1072895 SRR1072895_1.fastq.gz SRR1072895_2.fastq.gz
SRR1073242 SRR1073242_1.fastq.gz SRR1073242_2.fastq.gz
SRR1073291 SRR1073291_1.fastq.gz SRR1073291_2.fastq.gz
SRR1073317 SRR1073317_1.fastq.gz SRR1073317_2.fastq.gz
SRR1073605 SRR1073605_1.fastq.gz SRR1073605_2.fastq.gz
SRR1073731 SRR1073731_1.fastq.gz SRR1073731_2.fastq.gz
SRR1074017 SRR1074017_1.fastq.gz SRR1074017_2.fastq.gz
SRR1074041 SRR1074041_1.fastq.gz SRR1074041_2.fastq.gz
SRR1074263 SRR1074263_1.fastq.gz SRR1074263_2.fastq.gz
SRR1074289 SRR1074289_1.fastq.gz SRR1074289_2.fastq.gz
SRR1074744 SRR1074744_1.fastq.gz SRR1074744_2.fastq.gz
SRR1074909 SRR1074909_1.fastq.gz SRR1074909_2.fastq.gz
SRR1074956 SRR1074956_1.fastq.gz SRR1074956_2.fastq.gz
SRR1074980 SRR1074980_1.fastq.gz SRR1074980_2.fastq.gz
SRR1075247 SRR1075247_1.fastq.gz SRR1075247_2.fastq.gz
SRR1075273 SRR1075273_1.fastq.gz SRR1075273_2.fastq.gz
SRR1075408 SRR1075408_1.fastq.gz SRR1075408_2.fastq.gz
SRR1075505 SRR1075505_1.fastq.gz SRR1075505_2.fastq.gz
SRR1075659 SRR1075659_1.fastq.gz SRR1075659_2.fastq.gz
SRR1075707 SRR1075707_1.fastq.gz SRR1075707_2.fastq.gz
SRR1075752 SRR1075752_1.fastq.gz SRR1075752_2.fastq.gz
SRR1075778 SRR1075778_1.fastq.gz SRR1075778_2.fastq.gz
SRR1075923 SRR1075923_1.fastq.gz SRR1075923_2.fastq.gz
SRR1076096 SRR1076096_1.fastq.gz SRR1076096_2.fastq.gz
SRR1076144 SRR1076144_1.fastq.gz SRR1076144_2.fastq.gz
SRR1076292 SRR1076292_1.fastq.gz SRR1076292_2.fastq.gz
SRR1076317 SRR1076317_1.fastq.gz SRR1076317_2.fastq.gz
SRR1076657 SRR1076657_1.fastq.gz SRR1076657_2.fastq.gz
SRR1076729 SRR1076729_1.fastq.gz SRR1076729_2.fastq.gz
SRR1077263 SRR1077263_1.fastq.gz SRR1077263_2.fastq.gz
SRR1077479 SRR1077479_1.fastq.gz SRR1077479_2.fastq.gz
SRR1077781 SRR1077781_1.fastq.gz SRR1077781_2.fastq.gz
SRR1077826 SRR1077826_1.fastq.gz SRR1077826_2.fastq.gz
SRR1077898 SRR1077898_1.fastq.gz SRR1077898_2.fastq.gz
SRR1078020 SRR1078020_1.fastq.gz SRR1078020_2.fastq.gz
SRR1078234 SRR1078234_1.fastq.gz SRR1078234_2.fastq.gz
SRR1078417 SRR1078417_1.fastq.gz SRR1078417_2.fastq.gz
SRR1078972 SRR1078972_1.fastq.gz SRR1078972_2.fastq.gz
SRR1078998 SRR1078998_1.fastq.gz SRR1078998_2.fastq.gz
SRR1079070 SRR1079070_1.fastq.gz SRR1079070_2.fastq.gz
SRR1079118 SRR1079118_1.fastq.gz SRR1079118_2.fastq.gz
SRR1079237 SRR1079237_1.fastq.gz SRR1079237_2.fastq.gz
SRR1079434 SRR1079434_1.fastq.gz SRR1079434_2.fastq.gz
SRR1079924 SRR1079924_1.fastq.gz SRR1079924_2.fastq.gz
SRR1080072 SRR1080072_1.fastq.gz SRR1080072_2.fastq.gz
SRR1080196 SRR1080196_1.fastq.gz SRR1080196_2.fastq.gz
SRR1080509 SRR1080509_1.fastq.gz SRR1080509_2.fastq.gz
SRR1080560 SRR1080560_1.fastq.gz SRR1080560_2.fastq.gz
SRR1080720 SRR1080720_1.fastq.gz SRR1080720_2.fastq.gz
SRR1080742 SRR1080742_1.fastq.gz SRR1080742_2.fastq.gz
SRR1081308 SRR1081308_1.fastq.gz SRR1081308_2.fastq.gz
SRR1081425 SRR1081425_1.fastq.gz SRR1081425_2.fastq.gz
SRR1081838 SRR1081838_1.fastq.gz SRR1081838_2.fastq.gz
SRR1081864 SRR1081864_1.fastq.gz SRR1081864_2.fastq.gz
SRR1081886 SRR1081886_1.fastq.gz SRR1081886_2.fastq.gz
SRR1082011 SRR1082011_1.fastq.gz SRR1082011_2.fastq.gz
SRR1082104 SRR1082104_1.fastq.gz SRR1082104_2.fastq.gz
SRR1082197 SRR1082197_1.fastq.gz SRR1082197_2.fastq.gz
SRR1082217 SRR1082217_1.fastq.gz SRR1082217_2.fastq.gz
