SRR1069209 SRR1069209_1.fastq.gz SRR1069209_2.fastq.gz
SRR1069514 SRR1069514_1.fastq.gz SRR1069514_2.fastq.gz
SRR1073069 SRR1073069_1.fastq.gz SRR1073069_2.fastq.gz
SRR1074410 SRR1074410_1.fastq.gz SRR1074410_2.fastq.gz
SRR1075126 SRR1075126_1.fastq.gz SRR1075126_2.fastq.gz
SRR1075530 SRR1075530_1.fastq.gz SRR1075530_2.fastq.gz
SRR1076120 SRR1076120_1.fastq.gz SRR1076120_2.fastq.gz
SRR1077429 SRR1077429_1.fastq.gz SRR1077429_2.fastq.gz
SRR1078164 SRR1078164_1.fastq.gz SRR1078164_2.fastq.gz
SRR1078684 SRR1078684_1.fastq.gz SRR1078684_2.fastq.gz
SRR1078855 SRR1078855_1.fastq.gz SRR1078855_2.fastq.gz
SRR1080318 SRR1080318_1.fastq.gz SRR1080318_2.fastq.gz
SRR1080696 SRR1080696_1.fastq.gz SRR1080696_2.fastq.gz
SRR1081789 SRR1081789_1.fastq.gz SRR1081789_2.fastq.gz
SRR1082496 SRR1082496_1.fastq.gz SRR1082496_2.fastq.gz
SRR1083732 SRR1083732_1.fastq.gz SRR1083732_2.fastq.gz
SRR1086441 SRR1086441_1.fastq.gz SRR1086441_2.fastq.gz
SRR1086514 SRR1086514_1.fastq.gz SRR1086514_2.fastq.gz
SRR1086869 SRR1086869_1.fastq.gz SRR1086869_2.fastq.gz
SRR1091645 SRR1091645_1.fastq.gz SRR1091645_2.fastq.gz
SRR1091990 SRR1091990_1.fastq.gz SRR1091990_2.fastq.gz
SRR1092444 SRR1092444_1.fastq.gz SRR1092444_2.fastq.gz
SRR1092468 SRR1092468_1.fastq.gz SRR1092468_2.fastq.gz
SRR1092636 SRR1092636_1.fastq.gz SRR1092636_2.fastq.gz
SRR1092913 SRR1092913_1.fastq.gz SRR1092913_2.fastq.gz
SRR1093075 SRR1093075_1.fastq.gz SRR1093075_2.fastq.gz
SRR1093697 SRR1093697_1.fastq.gz SRR1093697_2.fastq.gz
SRR1096081 SRR1096081_1.fastq.gz SRR1096081_2.fastq.gz
SRR1097344 SRR1097344_1.fastq.gz SRR1097344_2.fastq.gz
SRR1098686 SRR1098686_1.fastq.gz SRR1098686_2.fastq.gz
SRR1099402 SRR1099402_1.fastq.gz SRR1099402_2.fastq.gz
SRR1105441 SRR1105441_1.fastq.gz SRR1105441_2.fastq.gz
SRR1308860 SRR1308860_1.fastq.gz SRR1308860_2.fastq.gz
SRR1310939 SRR1310939_1.fastq.gz SRR1310939_2.fastq.gz
SRR1312002 SRR1312002_1.fastq.gz SRR1312002_2.fastq.gz
SRR1315353 SRR1315353_1.fastq.gz SRR1315353_2.fastq.gz
SRR1317751 SRR1317751_1.fastq.gz SRR1317751_2.fastq.gz
SRR1323699 SRR1323699_1.fastq.gz SRR1323699_2.fastq.gz
SRR1324314 SRR1324314_1.fastq.gz SRR1324314_2.fastq.gz
SRR1326100 SRR1326100_1.fastq.gz SRR1326100_2.fastq.gz
SRR1332360 SRR1332360_1.fastq.gz SRR1332360_2.fastq.gz
SRR1335605 SRR1335605_1.fastq.gz SRR1335605_2.fastq.gz
SRR1335964 SRR1335964_1.fastq.gz SRR1335964_2.fastq.gz
SRR1338079 SRR1338079_1.fastq.gz SRR1338079_2.fastq.gz
SRR1340345 SRR1340345_1.fastq.gz SRR1340345_2.fastq.gz
SRR1340721 SRR1340721_1.fastq.gz SRR1340721_2.fastq.gz
SRR1340943 SRR1340943_1.fastq.gz SRR1340943_2.fastq.gz
SRR1344294 SRR1344294_1.fastq.gz SRR1344294_2.fastq.gz
SRR1347343 SRR1347343_1.fastq.gz SRR1347343_2.fastq.gz
SRR1348531 SRR1348531_1.fastq.gz SRR1348531_2.fastq.gz
SRR1349809 SRR1349809_1.fastq.gz SRR1349809_2.fastq.gz
SRR1350979 SRR1350979_1.fastq.gz SRR1350979_2.fastq.gz
SRR1353418 SRR1353418_1.fastq.gz SRR1353418_2.fastq.gz
SRR1360056 SRR1360056_1.fastq.gz SRR1360056_2.fastq.gz
SRR1365013 SRR1365013_1.fastq.gz SRR1365013_2.fastq.gz
SRR1366985 SRR1366985_1.fastq.gz SRR1366985_2.fastq.gz
SRR1373964 SRR1373964_1.fastq.gz SRR1373964_2.fastq.gz
SRR1375866 SRR1375866_1.fastq.gz SRR1375866_2.fastq.gz
SRR1381396 SRR1381396_1.fastq.gz SRR1381396_2.fastq.gz
SRR1382553 SRR1382553_1.fastq.gz SRR1382553_2.fastq.gz
SRR1386910 SRR1386910_1.fastq.gz SRR1386910_2.fastq.gz
SRR1390094 SRR1390094_1.fastq.gz SRR1390094_2.fastq.gz
SRR1398251 SRR1398251_1.fastq.gz SRR1398251_2.fastq.gz
SRR1398815 SRR1398815_1.fastq.gz SRR1398815_2.fastq.gz
SRR1399113 SRR1399113_1.fastq.gz SRR1399113_2.fastq.gz
SRR1400100 SRR1400100_1.fastq.gz SRR1400100_2.fastq.gz
SRR1402261 SRR1402261_1.fastq.gz SRR1402261_2.fastq.gz
SRR1408703 SRR1408703_1.fastq.gz SRR1408703_2.fastq.gz
