SRR1069097 SRR1069097_1.fastq.gz SRR1069097_2.fastq.gz
SRR1069638 SRR1069638_1.fastq.gz SRR1069638_2.fastq.gz
SRR1070184 SRR1070184_1.fastq.gz SRR1070184_2.fastq.gz
SRR1070503 SRR1070503_1.fastq.gz SRR1070503_2.fastq.gz
SRR1070713 SRR1070713_1.fastq.gz SRR1070713_2.fastq.gz
SRR1071453 SRR1071453_1.fastq.gz SRR1071453_2.fastq.gz
SRR1072247 SRR1072247_1.fastq.gz SRR1072247_2.fastq.gz
SRR1073581 SRR1073581_1.fastq.gz SRR1073581_2.fastq.gz
SRR1075971 SRR1075971_1.fastq.gz SRR1075971_2.fastq.gz
SRR1077038 SRR1077038_1.fastq.gz SRR1077038_2.fastq.gz
SRR1078489 SRR1078489_1.fastq.gz SRR1078489_2.fastq.gz
SRR1079522 SRR1079522_1.fastq.gz SRR1079522_2.fastq.gz
SRR1080270 SRR1080270_1.fastq.gz SRR1080270_2.fastq.gz
SRR1080459 SRR1080459_1.fastq.gz SRR1080459_2.fastq.gz
SRR1081209 SRR1081209_1.fastq.gz SRR1081209_2.fastq.gz
SRR1081567 SRR1081567_1.fastq.gz SRR1081567_2.fastq.gz
SRR1082173 SRR1082173_1.fastq.gz SRR1082173_2.fastq.gz
SRR1082376 SRR1082376_1.fastq.gz SRR1082376_2.fastq.gz
SRR1082883 SRR1082883_1.fastq.gz SRR1082883_2.fastq.gz
SRR1083311 SRR1083311_1.fastq.gz SRR1083311_2.fastq.gz
SRR1083752 SRR1083752_1.fastq.gz SRR1083752_2.fastq.gz
SRR1083918 SRR1083918_1.fastq.gz SRR1083918_2.fastq.gz
SRR1085134 SRR1085134_1.fastq.gz SRR1085134_2.fastq.gz
SRR1085285 SRR1085285_1.fastq.gz SRR1085285_2.fastq.gz
SRR1085996 SRR1085996_1.fastq.gz SRR1085996_2.fastq.gz
SRR1089619 SRR1089619_1.fastq.gz SRR1089619_2.fastq.gz
SRR1090407 SRR1090407_1.fastq.gz SRR1090407_2.fastq.gz
SRR1091302 SRR1091302_1.fastq.gz SRR1091302_2.fastq.gz
SRR1091380 SRR1091380_1.fastq.gz SRR1091380_2.fastq.gz
SRR1091572 SRR1091572_1.fastq.gz SRR1091572_2.fastq.gz
SRR1093148 SRR1093148_1.fastq.gz SRR1093148_2.fastq.gz
SRR1094457 SRR1094457_1.fastq.gz SRR1094457_2.fastq.gz
SRR1095455 SRR1095455_1.fastq.gz SRR1095455_2.fastq.gz
SRR1095575 SRR1095575_1.fastq.gz SRR1095575_2.fastq.gz
SRR1096383 SRR1096383_1.fastq.gz SRR1096383_2.fastq.gz
SRR1096712 SRR1096712_1.fastq.gz SRR1096712_2.fastq.gz
SRR1097013 SRR1097013_1.fastq.gz SRR1097013_2.fastq.gz
SRR1098567 SRR1098567_1.fastq.gz SRR1098567_2.fastq.gz
SRR1098712 SRR1098712_1.fastq.gz SRR1098712_2.fastq.gz
SRR1099072 SRR1099072_1.fastq.gz SRR1099072_2.fastq.gz
SRR1099096 SRR1099096_1.fastq.gz SRR1099096_2.fastq.gz
SRR1099622 SRR1099622_1.fastq.gz SRR1099622_2.fastq.gz
SRR1100419 SRR1100419_1.fastq.gz SRR1100419_2.fastq.gz
SRR1100677 SRR1100677_1.fastq.gz SRR1100677_2.fastq.gz
SRR1101085 SRR1101085_1.fastq.gz SRR1101085_2.fastq.gz
SRR1101643 SRR1101643_1.fastq.gz SRR1101643_2.fastq.gz
SRR1102631 SRR1102631_1.fastq.gz SRR1102631_2.fastq.gz
SRR1105198 SRR1105198_1.fastq.gz SRR1105198_2.fastq.gz
SRR1308650 SRR1308650_1.fastq.gz SRR1308650_2.fastq.gz
SRR1308882 SRR1308882_1.fastq.gz SRR1308882_2.fastq.gz
SRR1309032 SRR1309032_1.fastq.gz SRR1309032_2.fastq.gz
SRR1309160 SRR1309160_1.fastq.gz SRR1309160_2.fastq.gz
SRR1309248 SRR1309248_1.fastq.gz SRR1309248_2.fastq.gz
SRR1309680 SRR1309680_1.fastq.gz SRR1309680_2.fastq.gz
SRR1309963 SRR1309963_1.fastq.gz SRR1309963_2.fastq.gz
SRR1310275 SRR1310275_1.fastq.gz SRR1310275_2.fastq.gz
SRR1310542 SRR1310542_1.fastq.gz SRR1310542_2.fastq.gz
SRR1310584 SRR1310584_1.fastq.gz SRR1310584_2.fastq.gz
SRR1311018 SRR1311018_1.fastq.gz SRR1311018_2.fastq.gz
SRR1311266 SRR1311266_1.fastq.gz SRR1311266_2.fastq.gz
SRR1311486 SRR1311486_1.fastq.gz SRR1311486_2.fastq.gz
SRR1312310 SRR1312310_1.fastq.gz SRR1312310_2.fastq.gz
SRR1312501 SRR1312501_1.fastq.gz SRR1312501_2.fastq.gz
SRR1313583 SRR1313583_1.fastq.gz SRR1313583_2.fastq.gz
SRR1314873 SRR1314873_1.fastq.gz SRR1314873_2.fastq.gz
SRR1315081 SRR1315081_1.fastq.gz SRR1315081_2.fastq.gz
SRR1315165 SRR1315165_1.fastq.gz SRR1315165_2.fastq.gz
SRR1315225 SRR1315225_1.fastq.gz SRR1315225_2.fastq.gz
SRR1315931 SRR1315931_1.fastq.gz SRR1315931_2.fastq.gz
SRR1316320 SRR1316320_1.fastq.gz SRR1316320_2.fastq.gz
SRR1316367 SRR1316367_1.fastq.gz SRR1316367_2.fastq.gz
SRR1316982 SRR1316982_1.fastq.gz SRR1316982_2.fastq.gz
SRR1317365 SRR1317365_1.fastq.gz SRR1317365_2.fastq.gz
SRR1317410 SRR1317410_1.fastq.gz SRR1317410_2.fastq.gz
SRR1317446 SRR1317446_1.fastq.gz SRR1317446_2.fastq.gz
