SRR1069279 SRR1069279_1.fastq.gz SRR1069279_2.fastq.gz
SRR1070863 SRR1070863_1.fastq.gz SRR1070863_2.fastq.gz
SRR1070960 SRR1070960_1.fastq.gz SRR1070960_2.fastq.gz
SRR1073267 SRR1073267_1.fastq.gz SRR1073267_2.fastq.gz
SRR1073341 SRR1073341_1.fastq.gz SRR1073341_2.fastq.gz
SRR1074189 SRR1074189_1.fastq.gz SRR1074189_2.fastq.gz
SRR1074694 SRR1074694_1.fastq.gz SRR1074694_2.fastq.gz
SRR1076753 SRR1076753_1.fastq.gz SRR1076753_2.fastq.gz
SRR1082909 SRR1082909_1.fastq.gz SRR1082909_2.fastq.gz
SRR1083031 SRR1083031_1.fastq.gz SRR1083031_2.fastq.gz
SRR1085687 SRR1085687_1.fastq.gz SRR1085687_2.fastq.gz
SRR1088044 SRR1088044_1.fastq.gz SRR1088044_2.fastq.gz
SRR1088808 SRR1088808_1.fastq.gz SRR1088808_2.fastq.gz
SRR1089809 SRR1089809_1.fastq.gz SRR1089809_2.fastq.gz
SRR1089926 SRR1089926_1.fastq.gz SRR1089926_2.fastq.gz
SRR1090770 SRR1090770_1.fastq.gz SRR1090770_2.fastq.gz
SRR1090815 SRR1090815_1.fastq.gz SRR1090815_2.fastq.gz
SRR1092567 SRR1092567_1.fastq.gz SRR1092567_2.fastq.gz
SRR1095792 SRR1095792_1.fastq.gz SRR1095792_2.fastq.gz
SRR1095937 SRR1095937_1.fastq.gz SRR1095937_2.fastq.gz
SRR1099520 SRR1099520_1.fastq.gz SRR1099520_2.fastq.gz
SRR1308715 SRR1308715_1.fastq.gz SRR1308715_2.fastq.gz
SRR1309578 SRR1309578_1.fastq.gz SRR1309578_2.fastq.gz
SRR1309657 SRR1309657_1.fastq.gz SRR1309657_2.fastq.gz
SRR1310758 SRR1310758_1.fastq.gz SRR1310758_2.fastq.gz
SRR1311897 SRR1311897_1.fastq.gz SRR1311897_2.fastq.gz
SRR1312024 SRR1312024_1.fastq.gz SRR1312024_2.fastq.gz
SRR1313789 SRR1313789_1.fastq.gz SRR1313789_2.fastq.gz
SRR1314071 SRR1314071_1.fastq.gz SRR1314071_2.fastq.gz
SRR1315188 SRR1315188_1.fastq.gz SRR1315188_2.fastq.gz
